---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   3%|▎         | 289/10756 [02:03<1:01:22,  2.84it/s, Accuracy=80.6%, Correct=233/289]
Running inference:   3%|▎         | 289/10756 [02:04<1:01:22,  2.84it/s, Accuracy=80.7%, Correct=234/290]
Running inference:   3%|▎         | 290/10756 [02:04<1:16:28,  2.28it/s, Accuracy=80.7%, Correct=234/290]
Running inference:   3%|▎         | 290/10756 [02:04<1:16:28,  2.28it/s, Accuracy=80.8%, Correct=235/291]
Running inference:   3%|▎         | 291/10756 [02:04<1:07:38,  2.58it/s, Accuracy=80.8%, Correct=235/291]
Running inference:   3%|▎         | 291/10756 [02:05<1:07:38,  2.58it/s, Accuracy=80.8%, Correct=236/292]
Running inference:   3%|▎         | 292/10756 [02:05<59:16,  2.94it/s, Accuracy=80.8%, Correct=236/292]  
Running inference:   3%|▎         | 292/10756 [02:05<59:16,  2.94it/s, Accuracy=80.9%, Correct=237/293]
Running inference:   3%|▎         | 293/10756 [02:05<1:02:29,  2.79it/s, Accuracy=80.9%, Correct=237/293]
Running inference:   3%|▎         | 293/10756 [02:05<1:02:29,  2.79it/s, Accuracy=80.6%, Correct=237/294]
Running inference:   3%|▎         | 293/10756 [02:05<1:02:29,  2.79it/s, Accuracy=80.7%, Correct=238/295]
Running inference:   3%|▎         | 295/10756 [02:05<49:03,  3.55it/s, Accuracy=80.7%, Correct=238/295]  
Running inference:   3%|▎         | 295/10756 [02:06<49:03,  3.55it/s, Accuracy=80.7%, Correct=239/296]
Running inference:   3%|▎         | 296/10756 [02:06<52:52,  3.30it/s, Accuracy=80.7%, Correct=239/296]
Running inference:   3%|▎         | 296/10756 [02:06<52:52,  3.30it/s, Accuracy=80.8%, Correct=240/297]
Running inference:   3%|▎         | 297/10756 [02:06<58:51,  2.96it/s, Accuracy=80.8%, Correct=240/297]
Running inference:   3%|▎         | 297/10756 [02:06<58:51,  2.96it/s, Accuracy=80.9%, Correct=241/298]
Running inference:   3%|▎         | 298/10756 [02:06<55:24,  3.15it/s, Accuracy=80.9%, Correct=241/298]
Running inference:   3%|▎         | 298/10756 [02:07<55:24,  3.15it/s, Accuracy=80.9%, Correct=242/299]
Running inference:   3%|▎         | 299/10756 [02:07<59:24,  2.93it/s, Accuracy=80.9%, Correct=242/299]
Running inference:   3%|▎         | 299/10756 [02:07<59:24,  2.93it/s, Accuracy=80.7%, Correct=242/300]
Running inference:   3%|▎         | 299/10756 [02:07<59:24,  2.93it/s, Accuracy=80.4%, Correct=242/301]
Running inference:   3%|▎         | 301/10756 [02:07<51:48,  3.36it/s, Accuracy=80.4%, Correct=242/301]
Running inference:   3%|▎         | 301/10756 [02:08<51:48,  3.36it/s, Accuracy=80.5%, Correct=243/302]
Running inference:   3%|▎         | 302/10756 [02:08<56:22,  3.09it/s, Accuracy=80.5%, Correct=243/302]
Running inference:   3%|▎         | 302/10756 [02:08<56:22,  3.09it/s, Accuracy=80.2%, Correct=243/303]
Running inference:   3%|▎         | 303/10756 [02:08<1:01:01,  2.85it/s, Accuracy=80.2%, Correct=243/303]
Running inference:   3%|▎         | 303/10756 [02:09<1:01:01,  2.85it/s, Accuracy=80.3%, Correct=244/304]
Running inference:   3%|▎         | 304/10756 [02:09<1:02:19,  2.80it/s, Accuracy=80.3%, Correct=244/304]
Running inference:   3%|▎         | 304/10756 [02:09<1:02:19,  2.80it/s, Accuracy=80.0%, Correct=244/305]
Running inference:   3%|▎         | 305/10756 [02:09<1:09:31,  2.51it/s, Accuracy=80.0%, Correct=244/305]
Running inference:   3%|▎         | 305/10756 [02:09<1:09:31,  2.51it/s, Accuracy=80.1%, Correct=245/306]
Running inference:   3%|▎         | 306/10756 [02:09<1:05:58,  2.64it/s, Accuracy=80.1%, Correct=245/306]
Running inference:   3%|▎         | 306/10756 [02:10<1:05:58,  2.64it/s, Accuracy=80.1%, Correct=246/307]
Running inference:   3%|▎         | 307/10756 [02:10<1:07:56,  2.56it/s, Accuracy=80.1%, Correct=246/307]
Running inference:   3%|▎         | 307/10756 [02:10<1:07:56,  2.56it/s, Accuracy=80.2%, Correct=247/308]
Running inference:   3%|▎         | 308/10756 [02:10<1:04:09,  2.71it/s, Accuracy=80.2%, Correct=247/308]
Running inference:   3%|▎         | 308/10756 [02:11<1:04:09,  2.71it/s, Accuracy=80.3%, Correct=248/309]
Running inference:   3%|▎         | 309/10756 [02:11<1:17:47,  2.24it/s, Accuracy=80.3%, Correct=248/309]
Running inference:   3%|▎         | 309/10756 [02:11<1:17:47,  2.24it/s, Accuracy=80.3%, Correct=249/310]
Running inference:   3%|▎         | 310/10756 [02:11<1:15:44,  2.30it/s, Accuracy=80.3%, Correct=249/310]
Running inference:   3%|▎         | 310/10756 [02:11<1:15:44,  2.30it/s, Accuracy=80.4%, Correct=250/311]
Running inference:   3%|▎         | 311/10756 [02:11<1:08:00,  2.56it/s, Accuracy=80.4%, Correct=250/311]
Running inference:   3%|▎         | 311/10756 [02:12<1:08:00,  2.56it/s, Accuracy=80.4%, Correct=251/312]
Running inference:   3%|▎         | 311/10756 [02:12<1:08:00,  2.56it/s, Accuracy=80.2%, Correct=251/313]
Running inference:   3%|▎         | 313/10756 [02:12<56:27,  3.08it/s, Accuracy=80.2%, Correct=251/313]  
Running inference:   3%|▎         | 313/10756 [02:12<56:27,  3.08it/s, Accuracy=80.3%, Correct=252/314]
Running inference:   3%|▎         | 314/10756 [02:12<53:39,  3.24it/s, Accuracy=80.3%, Correct=252/314]
Running inference:   3%|▎         | 314/10756 [02:13<53:39,  3.24it/s, Accuracy=80.3%, Correct=253/315]
Running inference:   3%|▎         | 315/10756 [02:13<56:25,  3.08it/s, Accuracy=80.3%, Correct=253/315]
Running inference:   3%|▎         | 315/10756 [02:13<56:25,  3.08it/s, Accuracy=80.4%, Correct=254/316]
Running inference:   3%|▎         | 316/10756 [02:13<59:58,  2.90it/s, Accuracy=80.4%, Correct=254/316]
Running inference:   3%|▎         | 316/10756 [02:13<59:58,  2.90it/s, Accuracy=80.4%, Correct=255/317]
Running inference:   3%|▎         | 317/10756 [02:13<1:03:41,  2.73it/s, Accuracy=80.4%, Correct=255/317]
Running inference:   3%|▎         | 317/10756 [02:14<1:03:41,  2.73it/s, Accuracy=80.2%, Correct=255/318]
Running inference:   3%|▎         | 318/10756 [02:14<1:17:00,  2.26it/s, Accuracy=80.2%, Correct=255/318]
Running inference:   3%|▎         | 318/10756 [02:15<1:17:00,  2.26it/s, Accuracy=79.9%, Correct=255/319]
Running inference:   3%|▎         | 319/10756 [02:15<1:17:39,  2.24it/s, Accuracy=79.9%, Correct=255/319]
Running inference:   3%|▎         | 319/10756 [02:15<1:17:39,  2.24it/s, Accuracy=80.0%, Correct=256/320]
Running inference:   3%|▎         | 320/10756 [02:15<1:09:34,  2.50it/s, Accuracy=80.0%, Correct=256/320]
Running inference:   3%|▎         | 320/10756 [02:15<1:09:34,  2.50it/s, Accuracy=79.8%, Correct=256/321]
Running inference:   3%|▎         | 321/10756 [02:15<1:10:50,  2.45it/s, Accuracy=79.8%, Correct=256/321]
Running inference:   3%|▎         | 321/10756 [02:16<1:10:50,  2.45it/s, Accuracy=79.8%, Correct=257/322]
Running inference:   3%|▎         | 322/10756 [02:16<1:12:35,  2.40it/s, Accuracy=79.8%, Correct=257/322]
Running inference:   3%|▎         | 322/10756 [02:16<1:12:35,  2.40it/s, Accuracy=79.9%, Correct=258/323]
Running inference:   3%|▎         | 323/10756 [02:16<1:05:46,  2.64it/s, Accuracy=79.9%, Correct=258/323]
Running inference:   3%|▎         | 323/10756 [02:16<1:05:46,  2.64it/s, Accuracy=79.9%, Correct=259/324]
Running inference:   3%|▎         | 324/10756 [02:16<1:00:41,  2.86it/s, Accuracy=79.9%, Correct=259/324]
Running inference:   3%|▎         | 324/10756 [02:17<1:00:41,  2.86it/s, Accuracy=80.0%, Correct=260/325]
Running inference:   3%|▎         | 325/10756 [02:17<1:03:48,  2.72it/s, Accuracy=80.0%, Correct=260/325]
Running inference:   3%|▎         | 325/10756 [02:17<1:03:48,  2.72it/s, Accuracy=80.1%, Correct=261/326]
Running inference:   3%|▎         | 326/10756 [02:17<1:03:32,  2.74it/s, Accuracy=80.1%, Correct=261/326]
Running inference:   3%|▎         | 326/10756 [02:17<1:03:32,  2.74it/s, Accuracy=80.1%, Correct=262/327]
Running inference:   3%|▎         | 327/10756 [02:17<1:04:58,  2.67it/s, Accuracy=80.1%, Correct=262/327]
Running inference:   3%|▎         | 327/10756 [02:18<1:04:58,  2.67it/s, Accuracy=80.2%, Correct=263/328]
Running inference:   3%|▎         | 328/10756 [02:18<1:03:25,  2.74it/s, Accuracy=80.2%, Correct=263/328]
Running inference:   3%|▎         | 328/10756 [02:18<1:03:25,  2.74it/s, Accuracy=80.2%, Correct=264/329]
Running inference:   3%|▎         | 329/10756 [02:18<1:06:16,  2.62it/s, Accuracy=80.2%, Correct=264/329]
Running inference:   3%|▎         | 329/10756 [02:18<1:06:16,  2.62it/s, Accuracy=80.3%, Correct=265/330]
Running inference:   3%|▎         | 330/10756 [02:18<59:50,  2.90it/s, Accuracy=80.3%, Correct=265/330]  
Running inference:   3%|▎         | 330/10756 [02:19<59:50,  2.90it/s, Accuracy=80.1%, Correct=265/331]
Running inference:   3%|▎         | 331/10756 [02:19<1:00:13,  2.88it/s, Accuracy=80.1%, Correct=265/331]
Running inference:   3%|▎         | 331/10756 [02:19<1:00:13,  2.88it/s, Accuracy=79.8%, Correct=265/332]
Running inference:   3%|▎         | 332/10756 [02:19<1:14:34,  2.33it/s, Accuracy=79.8%, Correct=265/332]
Running inference:   3%|▎         | 332/10756 [02:20<1:14:34,  2.33it/s, Accuracy=79.6%, Correct=265/333]
Running inference:   3%|▎         | 333/10756 [02:20<1:12:10,  2.41it/s, Accuracy=79.6%, Correct=265/333]
Running inference:   3%|▎         | 333/10756 [02:20<1:12:10,  2.41it/s, Accuracy=79.6%, Correct=266/334]
Running inference:   3%|▎         | 334/10756 [02:20<1:10:16,  2.47it/s, Accuracy=79.6%, Correct=266/334]
Running inference:   3%|▎         | 334/10756 [02:21<1:10:16,  2.47it/s, Accuracy=79.7%, Correct=267/335]
Running inference:   3%|▎         | 335/10756 [02:21<1:09:00,  2.52it/s, Accuracy=79.7%, Correct=267/335]
Running inference:   3%|▎         | 335/10756 [02:21<1:09:00,  2.52it/s, Accuracy=79.8%, Correct=268/336]
Running inference:   3%|▎         | 336/10756 [02:21<1:09:41,  2.49it/s, Accuracy=79.8%, Correct=268/336]
Running inference:   3%|▎         | 336/10756 [02:21<1:09:41,  2.49it/s, Accuracy=79.8%, Correct=269/337]
Running inference:   3%|▎         | 337/10756 [02:21<1:09:46,  2.49it/s, Accuracy=79.8%, Correct=269/337]
Running inference:   3%|▎         | 337/10756 [02:22<1:09:46,  2.49it/s, Accuracy=79.9%, Correct=270/338]
Running inference:   3%|▎         | 338/10756 [02:22<1:23:33,  2.08it/s, Accuracy=79.9%, Correct=270/338]
Running inference:   3%|▎         | 338/10756 [02:22<1:23:33,  2.08it/s, Accuracy=79.6%, Correct=270/339]
Running inference:   3%|▎         | 338/10756 [02:23<1:23:33,  2.08it/s, Accuracy=79.4%, Correct=270/340]
Running inference:   3%|▎         | 340/10756 [02:23<1:05:14,  2.66it/s, Accuracy=79.4%, Correct=270/340]
Running inference:   3%|▎         | 340/10756 [02:23<1:05:14,  2.66it/s, Accuracy=79.5%, Correct=271/341]
Running inference:   3%|▎         | 341/10756 [02:23<1:17:37,  2.24it/s, Accuracy=79.5%, Correct=271/341]
Running inference:   3%|▎         | 341/10756 [02:23<1:17:37,  2.24it/s, Accuracy=79.2%, Correct=271/342]
Running inference:   3%|▎         | 342/10756 [02:23<1:09:40,  2.49it/s, Accuracy=79.2%, Correct=271/342]
Running inference:   3%|▎         | 342/10756 [02:24<1:09:40,  2.49it/s, Accuracy=79.3%, Correct=272/343]
Running inference:   3%|▎         | 343/10756 [02:24<1:01:13,  2.83it/s, Accuracy=79.3%, Correct=272/343]
Running inference:   3%|▎         | 343/10756 [02:24<1:01:13,  2.83it/s, Accuracy=79.1%, Correct=272/344]
Running inference:   3%|▎         | 344/10756 [02:24<1:03:32,  2.73it/s, Accuracy=79.1%, Correct=272/344]
Running inference:   3%|▎         | 344/10756 [02:24<1:03:32,  2.73it/s, Accuracy=79.1%, Correct=273/345]
Running inference:   3%|▎         | 345/10756 [02:24<56:06,  3.09it/s, Accuracy=79.1%, Correct=273/345]  
Running inference:   3%|▎         | 345/10756 [02:25<56:06,  3.09it/s, Accuracy=78.9%, Correct=273/346]
Running inference:   3%|▎         | 346/10756 [02:25<57:00,  3.04it/s, Accuracy=78.9%, Correct=273/346]
Running inference:   3%|▎         | 346/10756 [02:25<57:00,  3.04it/s, Accuracy=79.0%, Correct=274/347]
Running inference:   3%|▎         | 347/10756 [02:25<1:03:07,  2.75it/s, Accuracy=79.0%, Correct=274/347]
Running inference:   3%|▎         | 347/10756 [02:25<1:03:07,  2.75it/s, Accuracy=78.7%, Correct=274/348]
Running inference:   3%|▎         | 347/10756 [02:25<1:03:07,  2.75it/s, Accuracy=78.8%, Correct=275/349]
Running inference:   3%|▎         | 349/10756 [02:25<50:50,  3.41it/s, Accuracy=78.8%, Correct=275/349]  
Running inference:   3%|▎         | 349/10756 [02:26<50:50,  3.41it/s, Accuracy=78.9%, Correct=276/350]
Running inference:   3%|▎         | 350/10756 [02:26<54:07,  3.20it/s, Accuracy=78.9%, Correct=276/350]
Running inference:   3%|▎         | 350/10756 [02:26<54:07,  3.20it/s, Accuracy=78.9%, Correct=277/351]
Running inference:   3%|▎         | 351/10756 [02:26<58:35,  2.96it/s, Accuracy=78.9%, Correct=277/351]
Running inference:   3%|▎         | 351/10756 [02:27<58:35,  2.96it/s, Accuracy=78.7%, Correct=277/352]
Running inference:   3%|▎         | 352/10756 [02:27<1:17:21,  2.24it/s, Accuracy=78.7%, Correct=277/352]
Running inference:   3%|▎         | 352/10756 [02:27<1:17:21,  2.24it/s, Accuracy=78.5%, Correct=277/353]
Running inference:   3%|▎         | 353/10756 [02:27<1:11:38,  2.42it/s, Accuracy=78.5%, Correct=277/353]
Running inference:   3%|▎         | 353/10756 [02:28<1:11:38,  2.42it/s, Accuracy=78.2%, Correct=277/354]
Running inference:   3%|▎         | 354/10756 [02:28<1:07:56,  2.55it/s, Accuracy=78.2%, Correct=277/354]
Running inference:   3%|▎         | 354/10756 [02:28<1:07:56,  2.55it/s, Accuracy=78.0%, Correct=277/355]
Running inference:   3%|▎         | 355/10756 [02:28<1:10:42,  2.45it/s, Accuracy=78.0%, Correct=277/355]
Running inference:   3%|▎         | 355/10756 [02:29<1:10:42,  2.45it/s, Accuracy=78.1%, Correct=278/356]
Running inference:   3%|▎         | 356/10756 [02:29<1:23:26,  2.08it/s, Accuracy=78.1%, Correct=278/356]
Running inference:   3%|▎         | 356/10756 [02:29<1:23:26,  2.08it/s, Accuracy=77.9%, Correct=278/357]
Running inference:   3%|▎         | 357/10756 [02:29<1:20:34,  2.15it/s, Accuracy=77.9%, Correct=278/357]
Running inference:   3%|▎         | 357/10756 [02:30<1:20:34,  2.15it/s, Accuracy=77.9%, Correct=279/358]
Running inference:   3%|▎         | 358/10756 [02:30<1:13:48,  2.35it/s, Accuracy=77.9%, Correct=279/358]
Running inference:   3%|▎         | 358/10756 [02:30<1:13:48,  2.35it/s, Accuracy=78.0%, Correct=280/359]
Running inference:   3%|▎         | 359/10756 [02:30<1:22:45,  2.09it/s, Accuracy=78.0%, Correct=280/359]
Running inference:   3%|▎         | 359/10756 [02:31<1:22:45,  2.09it/s, Accuracy=78.1%, Correct=281/360]
Running inference:   3%|▎         | 360/10756 [02:31<1:34:01,  1.84it/s, Accuracy=78.1%, Correct=281/360]
Running inference:   3%|▎         | 360/10756 [02:31<1:34:01,  1.84it/s, Accuracy=78.1%, Correct=282/361]
Running inference:   3%|▎         | 361/10756 [02:31<1:32:01,  1.88it/s, Accuracy=78.1%, Correct=282/361]
Running inference:   3%|▎         | 361/10756 [02:32<1:32:01,  1.88it/s, Accuracy=78.2%, Correct=283/362]
Running inference:   3%|▎         | 362/10756 [02:32<1:20:04,  2.16it/s, Accuracy=78.2%, Correct=283/362]
Running inference:   3%|▎         | 362/10756 [02:32<1:20:04,  2.16it/s, Accuracy=78.2%, Correct=284/363]
Running inference:   3%|▎         | 363/10756 [02:32<1:16:03,  2.28it/s, Accuracy=78.2%, Correct=284/363]
Running inference:   3%|▎         | 363/10756 [02:32<1:16:03,  2.28it/s, Accuracy=78.3%, Correct=285/364]
Running inference:   3%|▎         | 364/10756 [02:32<1:13:59,  2.34it/s, Accuracy=78.3%, Correct=285/364]
Running inference:   3%|▎         | 364/10756 [02:33<1:13:59,  2.34it/s, Accuracy=78.4%, Correct=286/365]
Running inference:   3%|▎         | 365/10756 [02:33<1:01:30,  2.82it/s, Accuracy=78.4%, Correct=286/365]
Running inference:   3%|▎         | 365/10756 [02:33<1:01:30,  2.82it/s, Accuracy=78.4%, Correct=287/366]
Running inference:   3%|▎         | 366/10756 [02:33<58:25,  2.96it/s, Accuracy=78.4%, Correct=287/366]  
Running inference:   3%|▎         | 366/10756 [02:34<58:25,  2.96it/s, Accuracy=78.5%, Correct=288/367]
Running inference:   3%|▎         | 367/10756 [02:34<1:28:34,  1.95it/s, Accuracy=78.5%, Correct=288/367]
Running inference:   3%|▎         | 367/10756 [02:35<1:28:34,  1.95it/s, Accuracy=78.5%, Correct=289/368]
Running inference:   3%|▎         | 368/10756 [02:35<1:47:56,  1.60it/s, Accuracy=78.5%, Correct=289/368]
Running inference:   3%|▎         | 368/10756 [02:35<1:47:56,  1.60it/s, Accuracy=78.6%, Correct=290/369]
Running inference:   3%|▎         | 369/10756 [02:35<1:30:58,  1.90it/s, Accuracy=78.6%, Correct=290/369]
Running inference:   3%|▎         | 369/10756 [02:35<1:30:58,  1.90it/s, Accuracy=78.6%, Correct=291/370]
Running inference:   3%|▎         | 370/10756 [02:35<1:27:36,  1.98it/s, Accuracy=78.6%, Correct=291/370]
Running inference:   3%|▎         | 370/10756 [02:36<1:27:36,  1.98it/s, Accuracy=78.7%, Correct=292/371]
Running inference:   3%|▎         | 371/10756 [02:36<1:19:25,  2.18it/s, Accuracy=78.7%, Correct=292/371]
Running inference:   3%|▎         | 371/10756 [02:36<1:19:25,  2.18it/s, Accuracy=78.8%, Correct=293/372]
Running inference:   3%|▎         | 372/10756 [02:36<1:13:26,  2.36it/s, Accuracy=78.8%, Correct=293/372]
Running inference:   3%|▎         | 372/10756 [02:37<1:13:26,  2.36it/s, Accuracy=78.8%, Correct=294/373]
Running inference:   3%|▎         | 373/10756 [02:37<1:09:18,  2.50it/s, Accuracy=78.8%, Correct=294/373]
Running inference:   3%|▎         | 373/10756 [02:37<1:09:18,  2.50it/s, Accuracy=78.9%, Correct=295/374]
Running inference:   3%|▎         | 374/10756 [02:37<1:19:41,  2.17it/s, Accuracy=78.9%, Correct=295/374]
Running inference:   3%|▎         | 374/10756 [02:37<1:19:41,  2.17it/s, Accuracy=78.7%, Correct=295/375]
Running inference:   3%|▎         | 375/10756 [02:37<1:15:23,  2.29it/s, Accuracy=78.7%, Correct=295/375]
Running inference:   3%|▎         | 375/10756 [02:38<1:15:23,  2.29it/s, Accuracy=78.5%, Correct=295/376]
Running inference:   3%|▎         | 375/10756 [02:38<1:15:23,  2.29it/s, Accuracy=78.2%, Correct=295/377]
Running inference:   4%|▎         | 377/10756 [02:38<58:53,  2.94it/s, Accuracy=78.2%, Correct=295/377]  
Running inference:   4%|▎         | 377/10756 [02:38<58:53,  2.94it/s, Accuracy=78.0%, Correct=295/378]
Running inference:   4%|▎         | 378/10756 [02:38<1:01:30,  2.81it/s, Accuracy=78.0%, Correct=295/378]
Running inference:   4%|▎         | 378/10756 [02:39<1:01:30,  2.81it/s, Accuracy=78.1%, Correct=296/379]
Running inference:   4%|▎         | 379/10756 [02:39<57:19,  3.02it/s, Accuracy=78.1%, Correct=296/379]  
Running inference:   4%|▎         | 379/10756 [02:39<57:19,  3.02it/s, Accuracy=77.9%, Correct=296/380]
Running inference:   4%|▎         | 379/10756 [02:39<57:19,  3.02it/s, Accuracy=78.0%, Correct=297/381]
Running inference:   4%|▎         | 381/10756 [02:39<44:46,  3.86it/s, Accuracy=78.0%, Correct=297/381]
Running inference:   4%|▎         | 381/10756 [02:39<44:46,  3.86it/s, Accuracy=78.0%, Correct=298/382]
Running inference:   4%|▎         | 382/10756 [02:39<43:08,  4.01it/s, Accuracy=78.0%, Correct=298/382]
Running inference:   4%|▎         | 382/10756 [02:40<43:08,  4.01it/s, Accuracy=78.1%, Correct=299/383]
Running inference:   4%|▎         | 383/10756 [02:40<48:17,  3.58it/s, Accuracy=78.1%, Correct=299/383]
Running inference:   4%|▎         | 383/10756 [02:40<48:17,  3.58it/s, Accuracy=78.1%, Correct=300/384]
Running inference:   4%|▎         | 384/10756 [02:40<1:02:48,  2.75it/s, Accuracy=78.1%, Correct=300/384]
Running inference:   4%|▎         | 384/10756 [02:41<1:02:48,  2.75it/s, Accuracy=77.9%, Correct=300/385]
Running inference:   4%|▎         | 385/10756 [02:41<1:07:28,  2.56it/s, Accuracy=77.9%, Correct=300/385]
Running inference:   4%|▎         | 385/10756 [02:41<1:07:28,  2.56it/s, Accuracy=78.0%, Correct=301/386]
Running inference:   4%|▎         | 386/10756 [02:41<1:07:59,  2.54it/s, Accuracy=78.0%, Correct=301/386]
Running inference:   4%|▎         | 386/10756 [02:41<1:07:59,  2.54it/s, Accuracy=78.0%, Correct=302/387]
Running inference:   4%|▎         | 387/10756 [02:41<1:02:29,  2.77it/s, Accuracy=78.0%, Correct=302/387]
Running inference:   4%|▎         | 387/10756 [02:42<1:02:29,  2.77it/s, Accuracy=78.1%, Correct=303/388]
Running inference:   4%|▎         | 388/10756 [02:42<58:55,  2.93it/s, Accuracy=78.1%, Correct=303/388]  
Running inference:   4%|▎         | 388/10756 [02:42<58:55,  2.93it/s, Accuracy=78.1%, Correct=304/389]
Running inference:   4%|▎         | 389/10756 [02:42<58:46,  2.94it/s, Accuracy=78.1%, Correct=304/389]
Running inference:   4%|▎         | 389/10756 [02:43<58:46,  2.94it/s, Accuracy=78.2%, Correct=305/390]
Running inference:   4%|▎         | 390/10756 [02:43<1:21:18,  2.12it/s, Accuracy=78.2%, Correct=305/390]
Running inference:   4%|▎         | 390/10756 [02:43<1:21:18,  2.12it/s, Accuracy=78.3%, Correct=306/391]
Running inference:   4%|▎         | 391/10756 [02:43<1:14:13,  2.33it/s, Accuracy=78.3%, Correct=306/391]
Running inference:   4%|▎         | 391/10756 [02:43<1:14:13,  2.33it/s, Accuracy=78.3%, Correct=307/392]
Running inference:   4%|▎         | 392/10756 [02:43<1:14:09,  2.33it/s, Accuracy=78.3%, Correct=307/392]
Running inference:   4%|▎         | 392/10756 [02:44<1:14:09,  2.33it/s, Accuracy=78.4%, Correct=308/393]
Running inference:   4%|▎         | 393/10756 [02:44<1:11:15,  2.42it/s, Accuracy=78.4%, Correct=308/393]
Running inference:   4%|▎         | 393/10756 [02:44<1:11:15,  2.42it/s, Accuracy=78.4%, Correct=309/394]
Running inference:   4%|▎         | 394/10756 [02:44<59:09,  2.92it/s, Accuracy=78.4%, Correct=309/394]  
Running inference:   4%|▎         | 394/10756 [02:44<59:09,  2.92it/s, Accuracy=78.2%, Correct=309/395]
Running inference:   4%|▎         | 394/10756 [02:44<59:09,  2.92it/s, Accuracy=78.0%, Correct=309/396]
Running inference:   4%|▎         | 394/10756 [02:44<59:09,  2.92it/s, Accuracy=78.1%, Correct=310/397]
Running inference:   4%|▎         | 397/10756 [02:44<40:55,  4.22it/s, Accuracy=78.1%, Correct=310/397]
Running inference:   4%|▎         | 397/10756 [02:45<40:55,  4.22it/s, Accuracy=78.1%, Correct=311/398]
Running inference:   4%|▎         | 398/10756 [02:45<44:04,  3.92it/s, Accuracy=78.1%, Correct=311/398]
Running inference:   4%|▎         | 398/10756 [02:45<44:04,  3.92it/s, Accuracy=78.2%, Correct=312/399]
Running inference:   4%|▎         | 399/10756 [02:45<46:54,  3.68it/s, Accuracy=78.2%, Correct=312/399]
Running inference:   4%|▎         | 399/10756 [02:46<46:54,  3.68it/s, Accuracy=78.2%, Correct=313/400]
Running inference:   4%|▎         | 400/10756 [02:46<1:03:35,  2.71it/s, Accuracy=78.2%, Correct=313/400]
Running inference:   4%|▎         | 400/10756 [02:46<1:03:35,  2.71it/s, Accuracy=78.3%, Correct=314/401]
Running inference:   4%|▎         | 401/10756 [02:46<1:18:27,  2.20it/s, Accuracy=78.3%, Correct=314/401]
Running inference:   4%|▎         | 401/10756 [02:47<1:18:27,  2.20it/s, Accuracy=78.4%, Correct=315/402]
Running inference:   4%|▎         | 402/10756 [02:47<1:06:13,  2.61it/s, Accuracy=78.4%, Correct=315/402]
Running inference:   4%|▎         | 402/10756 [02:47<1:06:13,  2.61it/s, Accuracy=78.2%, Correct=315/403]
Running inference:   4%|▎         | 403/10756 [02:47<1:06:16,  2.60it/s, Accuracy=78.2%, Correct=315/403]
Running inference:   4%|▎         | 403/10756 [02:48<1:06:16,  2.60it/s, Accuracy=78.2%, Correct=316/404]
Running inference:   4%|▍         | 404/10756 [02:48<1:24:12,  2.05it/s, Accuracy=78.2%, Correct=316/404]
