---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  23%|██▎       | 2525/10756 [16:39<59:07,  2.32it/s, Accuracy=78.2%, Correct=1975/2526]
Running inference:  23%|██▎       | 2526/10756 [16:39<52:55,  2.59it/s, Accuracy=78.2%, Correct=1975/2526]
Running inference:  23%|██▎       | 2526/10756 [16:39<52:55,  2.59it/s, Accuracy=78.2%, Correct=1975/2527]
Running inference:  23%|██▎       | 2526/10756 [16:39<52:55,  2.59it/s, Accuracy=78.2%, Correct=1976/2528]
Running inference:  24%|██▎       | 2528/10756 [16:39<38:42,  3.54it/s, Accuracy=78.2%, Correct=1976/2528]
Running inference:  24%|██▎       | 2528/10756 [16:40<38:42,  3.54it/s, Accuracy=78.1%, Correct=1976/2529]
Running inference:  24%|██▎       | 2529/10756 [16:40<42:34,  3.22it/s, Accuracy=78.1%, Correct=1976/2529]
Running inference:  24%|██▎       | 2529/10756 [16:40<42:34,  3.22it/s, Accuracy=78.1%, Correct=1976/2530]
Running inference:  24%|██▎       | 2530/10756 [16:40<45:35,  3.01it/s, Accuracy=78.1%, Correct=1976/2530]
Running inference:  24%|██▎       | 2530/10756 [16:41<45:35,  3.01it/s, Accuracy=78.1%, Correct=1977/2531]
Running inference:  24%|██▎       | 2531/10756 [16:41<56:59,  2.41it/s, Accuracy=78.1%, Correct=1977/2531]
Running inference:  24%|██▎       | 2531/10756 [16:41<56:59,  2.41it/s, Accuracy=78.1%, Correct=1978/2532]
Running inference:  24%|██▎       | 2532/10756 [16:41<55:32,  2.47it/s, Accuracy=78.1%, Correct=1978/2532]
Running inference:  24%|██▎       | 2532/10756 [16:42<55:32,  2.47it/s, Accuracy=78.1%, Correct=1979/2533]
Running inference:  24%|██▎       | 2533/10756 [16:42<50:07,  2.73it/s, Accuracy=78.1%, Correct=1979/2533]
Running inference:  24%|██▎       | 2533/10756 [16:42<50:07,  2.73it/s, Accuracy=78.1%, Correct=1980/2534]
Running inference:  24%|██▎       | 2534/10756 [16:42<52:05,  2.63it/s, Accuracy=78.1%, Correct=1980/2534]
Running inference:  24%|██▎       | 2534/10756 [16:42<52:05,  2.63it/s, Accuracy=78.1%, Correct=1981/2535]
Running inference:  24%|██▎       | 2534/10756 [16:43<52:05,  2.63it/s, Accuracy=78.2%, Correct=1982/2536]
Running inference:  24%|██▎       | 2536/10756 [16:43<46:40,  2.94it/s, Accuracy=78.2%, Correct=1982/2536]
Running inference:  24%|██▎       | 2536/10756 [16:43<46:40,  2.94it/s, Accuracy=78.2%, Correct=1983/2537]
Running inference:  24%|██▎       | 2537/10756 [16:43<55:10,  2.48it/s, Accuracy=78.2%, Correct=1983/2537]
Running inference:  24%|██▎       | 2537/10756 [16:44<55:10,  2.48it/s, Accuracy=78.2%, Correct=1984/2538]
Running inference:  24%|██▎       | 2538/10756 [16:44<1:04:35,  2.12it/s, Accuracy=78.2%, Correct=1984/2538]
Running inference:  24%|██▎       | 2538/10756 [16:44<1:04:35,  2.12it/s, Accuracy=78.2%, Correct=1985/2539]
Running inference:  24%|██▎       | 2539/10756 [16:44<57:21,  2.39it/s, Accuracy=78.2%, Correct=1985/2539]  
Running inference:  24%|██▎       | 2539/10756 [16:44<57:21,  2.39it/s, Accuracy=78.1%, Correct=1985/2540]
Running inference:  24%|██▎       | 2540/10756 [16:44<55:40,  2.46it/s, Accuracy=78.1%, Correct=1985/2540]
Running inference:  24%|██▎       | 2540/10756 [16:45<55:40,  2.46it/s, Accuracy=78.2%, Correct=1986/2541]
Running inference:  24%|██▎       | 2541/10756 [16:45<55:53,  2.45it/s, Accuracy=78.2%, Correct=1986/2541]
Running inference:  24%|██▎       | 2541/10756 [16:45<55:53,  2.45it/s, Accuracy=78.2%, Correct=1987/2542]
Running inference:  24%|██▎       | 2542/10756 [16:45<51:32,  2.66it/s, Accuracy=78.2%, Correct=1987/2542]
Running inference:  24%|██▎       | 2542/10756 [16:46<51:32,  2.66it/s, Accuracy=78.1%, Correct=1987/2543]
Running inference:  24%|██▎       | 2543/10756 [16:46<55:40,  2.46it/s, Accuracy=78.1%, Correct=1987/2543]
Running inference:  24%|██▎       | 2543/10756 [16:46<55:40,  2.46it/s, Accuracy=78.1%, Correct=1988/2544]
Running inference:  24%|██▎       | 2544/10756 [16:46<50:11,  2.73it/s, Accuracy=78.1%, Correct=1988/2544]
Running inference:  24%|██▎       | 2544/10756 [16:46<50:11,  2.73it/s, Accuracy=78.2%, Correct=1989/2545]
Running inference:  24%|██▎       | 2544/10756 [16:47<50:11,  2.73it/s, Accuracy=78.2%, Correct=1990/2546]
Running inference:  24%|██▎       | 2546/10756 [16:47<53:56,  2.54it/s, Accuracy=78.2%, Correct=1990/2546]
Running inference:  24%|██▎       | 2546/10756 [16:47<53:56,  2.54it/s, Accuracy=78.2%, Correct=1991/2547]
Running inference:  24%|██▎       | 2547/10756 [16:47<1:00:11,  2.27it/s, Accuracy=78.2%, Correct=1991/2547]
Running inference:  24%|██▎       | 2547/10756 [16:48<1:00:11,  2.27it/s, Accuracy=78.2%, Correct=1992/2548]
Running inference:  24%|██▎       | 2548/10756 [16:48<54:26,  2.51it/s, Accuracy=78.2%, Correct=1992/2548]  
Running inference:  24%|██▎       | 2548/10756 [16:48<54:26,  2.51it/s, Accuracy=78.2%, Correct=1993/2549]
Running inference:  24%|██▎       | 2549/10756 [16:48<54:27,  2.51it/s, Accuracy=78.2%, Correct=1993/2549]
Running inference:  24%|██▎       | 2549/10756 [16:48<54:27,  2.51it/s, Accuracy=78.2%, Correct=1994/2550]
Running inference:  24%|██▎       | 2550/10756 [16:48<54:31,  2.51it/s, Accuracy=78.2%, Correct=1994/2550]
Running inference:  24%|██▎       | 2550/10756 [16:48<54:31,  2.51it/s, Accuracy=78.2%, Correct=1994/2551]
Running inference:  24%|██▎       | 2550/10756 [16:49<54:31,  2.51it/s, Accuracy=78.2%, Correct=1995/2552]
Running inference:  24%|██▎       | 2552/10756 [16:49<42:27,  3.22it/s, Accuracy=78.2%, Correct=1995/2552]
Running inference:  24%|██▎       | 2552/10756 [16:49<42:27,  3.22it/s, Accuracy=78.2%, Correct=1996/2553]
Running inference:  24%|██▎       | 2553/10756 [16:49<44:33,  3.07it/s, Accuracy=78.2%, Correct=1996/2553]
Running inference:  24%|██▎       | 2553/10756 [16:50<44:33,  3.07it/s, Accuracy=78.2%, Correct=1997/2554]
Running inference:  24%|██▎       | 2554/10756 [16:50<57:10,  2.39it/s, Accuracy=78.2%, Correct=1997/2554]
Running inference:  24%|██▎       | 2554/10756 [16:50<57:10,  2.39it/s, Accuracy=78.2%, Correct=1998/2555]
Running inference:  24%|██▎       | 2554/10756 [16:50<57:10,  2.39it/s, Accuracy=78.2%, Correct=1999/2556]
Running inference:  24%|██▍       | 2556/10756 [16:50<43:12,  3.16it/s, Accuracy=78.2%, Correct=1999/2556]
Running inference:  24%|██▍       | 2556/10756 [16:51<43:12,  3.16it/s, Accuracy=78.2%, Correct=2000/2557]
Running inference:  24%|██▍       | 2557/10756 [16:51<48:20,  2.83it/s, Accuracy=78.2%, Correct=2000/2557]
Running inference:  24%|██▍       | 2557/10756 [16:51<48:20,  2.83it/s, Accuracy=78.2%, Correct=2001/2558]
Running inference:  24%|██▍       | 2558/10756 [16:51<51:27,  2.66it/s, Accuracy=78.2%, Correct=2001/2558]
Running inference:  24%|██▍       | 2558/10756 [16:52<51:27,  2.66it/s, Accuracy=78.2%, Correct=2002/2559]
Running inference:  24%|██▍       | 2559/10756 [16:52<50:30,  2.71it/s, Accuracy=78.2%, Correct=2002/2559]
Running inference:  24%|██▍       | 2559/10756 [16:52<50:30,  2.71it/s, Accuracy=78.2%, Correct=2003/2560]
Running inference:  24%|██▍       | 2560/10756 [16:52<52:42,  2.59it/s, Accuracy=78.2%, Correct=2003/2560]
Running inference:  24%|██▍       | 2560/10756 [16:52<52:42,  2.59it/s, Accuracy=78.3%, Correct=2004/2561]
Running inference:  24%|██▍       | 2561/10756 [16:52<46:31,  2.94it/s, Accuracy=78.3%, Correct=2004/2561]
Running inference:  24%|██▍       | 2561/10756 [16:52<46:31,  2.94it/s, Accuracy=78.3%, Correct=2005/2562]
Running inference:  24%|██▍       | 2562/10756 [16:52<41:33,  3.29it/s, Accuracy=78.3%, Correct=2005/2562]
Running inference:  24%|██▍       | 2562/10756 [16:53<41:33,  3.29it/s, Accuracy=78.3%, Correct=2006/2563]
Running inference:  24%|██▍       | 2563/10756 [16:53<41:08,  3.32it/s, Accuracy=78.3%, Correct=2006/2563]
Running inference:  24%|██▍       | 2563/10756 [16:53<41:08,  3.32it/s, Accuracy=78.3%, Correct=2007/2564]
Running inference:  24%|██▍       | 2564/10756 [16:53<43:51,  3.11it/s, Accuracy=78.3%, Correct=2007/2564]
Running inference:  24%|██▍       | 2564/10756 [16:53<43:51,  3.11it/s, Accuracy=78.3%, Correct=2008/2565]
Running inference:  24%|██▍       | 2565/10756 [16:53<40:50,  3.34it/s, Accuracy=78.3%, Correct=2008/2565]
Running inference:  24%|██▍       | 2565/10756 [16:54<40:50,  3.34it/s, Accuracy=78.3%, Correct=2008/2566]
Running inference:  24%|██▍       | 2566/10756 [16:54<43:40,  3.12it/s, Accuracy=78.3%, Correct=2008/2566]
Running inference:  24%|██▍       | 2566/10756 [16:55<43:40,  3.12it/s, Accuracy=78.3%, Correct=2009/2567]
Running inference:  24%|██▍       | 2567/10756 [16:55<1:06:49,  2.04it/s, Accuracy=78.3%, Correct=2009/2567]
Running inference:  24%|██▍       | 2567/10756 [16:55<1:06:49,  2.04it/s, Accuracy=78.2%, Correct=2009/2568]
Running inference:  24%|██▍       | 2567/10756 [16:55<1:06:49,  2.04it/s, Accuracy=78.2%, Correct=2010/2569]
Running inference:  24%|██▍       | 2569/10756 [16:55<59:49,  2.28it/s, Accuracy=78.2%, Correct=2010/2569]  
Running inference:  24%|██▍       | 2569/10756 [16:56<59:49,  2.28it/s, Accuracy=78.2%, Correct=2010/2570]
Running inference:  24%|██▍       | 2570/10756 [16:56<1:07:12,  2.03it/s, Accuracy=78.2%, Correct=2010/2570]
Running inference:  24%|██▍       | 2570/10756 [16:57<1:07:12,  2.03it/s, Accuracy=78.2%, Correct=2011/2571]
Running inference:  24%|██▍       | 2571/10756 [16:57<1:09:31,  1.96it/s, Accuracy=78.2%, Correct=2011/2571]
Running inference:  24%|██▍       | 2571/10756 [16:57<1:09:31,  1.96it/s, Accuracy=78.2%, Correct=2012/2572]
Running inference:  24%|██▍       | 2572/10756 [16:57<1:01:55,  2.20it/s, Accuracy=78.2%, Correct=2012/2572]
Running inference:  24%|██▍       | 2572/10756 [16:57<1:01:55,  2.20it/s, Accuracy=78.2%, Correct=2013/2573]
Running inference:  24%|██▍       | 2573/10756 [16:57<1:09:29,  1.96it/s, Accuracy=78.2%, Correct=2013/2573]
Running inference:  24%|██▍       | 2573/10756 [16:58<1:09:29,  1.96it/s, Accuracy=78.2%, Correct=2014/2574]
Running inference:  24%|██▍       | 2574/10756 [16:58<1:05:21,  2.09it/s, Accuracy=78.2%, Correct=2014/2574]
Running inference:  24%|██▍       | 2574/10756 [16:58<1:05:21,  2.09it/s, Accuracy=78.3%, Correct=2015/2575]
Running inference:  24%|██▍       | 2575/10756 [16:58<58:06,  2.35it/s, Accuracy=78.3%, Correct=2015/2575]  
Running inference:  24%|██▍       | 2575/10756 [16:58<58:06,  2.35it/s, Accuracy=78.3%, Correct=2016/2576]
Running inference:  24%|██▍       | 2576/10756 [16:58<47:51,  2.85it/s, Accuracy=78.3%, Correct=2016/2576]
Running inference:  24%|██▍       | 2576/10756 [16:59<47:51,  2.85it/s, Accuracy=78.3%, Correct=2017/2577]
Running inference:  24%|██▍       | 2577/10756 [16:59<49:20,  2.76it/s, Accuracy=78.3%, Correct=2017/2577]
Running inference:  24%|██▍       | 2577/10756 [17:00<49:20,  2.76it/s, Accuracy=78.3%, Correct=2018/2578]
Running inference:  24%|██▍       | 2578/10756 [17:00<1:09:47,  1.95it/s, Accuracy=78.3%, Correct=2018/2578]
Running inference:  24%|██▍       | 2578/10756 [17:00<1:09:47,  1.95it/s, Accuracy=78.3%, Correct=2019/2579]
Running inference:  24%|██▍       | 2579/10756 [17:00<1:06:17,  2.06it/s, Accuracy=78.3%, Correct=2019/2579]
Running inference:  24%|██▍       | 2579/10756 [17:00<1:06:17,  2.06it/s, Accuracy=78.3%, Correct=2020/2580]
Running inference:  24%|██▍       | 2580/10756 [17:00<58:08,  2.34it/s, Accuracy=78.3%, Correct=2020/2580]  
Running inference:  24%|██▍       | 2580/10756 [17:01<58:08,  2.34it/s, Accuracy=78.3%, Correct=2021/2581]
Running inference:  24%|██▍       | 2581/10756 [17:01<50:42,  2.69it/s, Accuracy=78.3%, Correct=2021/2581]
Running inference:  24%|██▍       | 2581/10756 [17:01<50:42,  2.69it/s, Accuracy=78.3%, Correct=2022/2582]
Running inference:  24%|██▍       | 2582/10756 [17:01<1:03:00,  2.16it/s, Accuracy=78.3%, Correct=2022/2582]
Running inference:  24%|██▍       | 2582/10756 [17:02<1:03:00,  2.16it/s, Accuracy=78.3%, Correct=2023/2583]
Running inference:  24%|██▍       | 2583/10756 [17:02<58:47,  2.32it/s, Accuracy=78.3%, Correct=2023/2583]  
Running inference:  24%|██▍       | 2583/10756 [17:02<58:47,  2.32it/s, Accuracy=78.3%, Correct=2024/2584]
Running inference:  24%|██▍       | 2584/10756 [17:02<52:31,  2.59it/s, Accuracy=78.3%, Correct=2024/2584]
Running inference:  24%|██▍       | 2584/10756 [17:02<52:31,  2.59it/s, Accuracy=78.3%, Correct=2025/2585]
Running inference:  24%|██▍       | 2585/10756 [17:02<45:28,  2.99it/s, Accuracy=78.3%, Correct=2025/2585]
Running inference:  24%|██▍       | 2585/10756 [17:02<45:28,  2.99it/s, Accuracy=78.3%, Correct=2025/2586]
Running inference:  24%|██▍       | 2585/10756 [17:02<45:28,  2.99it/s, Accuracy=78.3%, Correct=2026/2587]
Running inference:  24%|██▍       | 2587/10756 [17:02<35:37,  3.82it/s, Accuracy=78.3%, Correct=2026/2587]
Running inference:  24%|██▍       | 2587/10756 [17:03<35:37,  3.82it/s, Accuracy=78.3%, Correct=2027/2588]
Running inference:  24%|██▍       | 2588/10756 [17:03<37:05,  3.67it/s, Accuracy=78.3%, Correct=2027/2588]
Running inference:  24%|██▍       | 2588/10756 [17:03<37:05,  3.67it/s, Accuracy=78.3%, Correct=2028/2589]
Running inference:  24%|██▍       | 2589/10756 [17:03<37:29,  3.63it/s, Accuracy=78.3%, Correct=2028/2589]
Running inference:  24%|██▍       | 2589/10756 [17:03<37:29,  3.63it/s, Accuracy=78.3%, Correct=2028/2590]
Running inference:  24%|██▍       | 2590/10756 [17:03<42:22,  3.21it/s, Accuracy=78.3%, Correct=2028/2590]
Running inference:  24%|██▍       | 2590/10756 [17:04<42:22,  3.21it/s, Accuracy=78.3%, Correct=2029/2591]
Running inference:  24%|██▍       | 2591/10756 [17:04<53:59,  2.52it/s, Accuracy=78.3%, Correct=2029/2591]
Running inference:  24%|██▍       | 2591/10756 [17:04<53:59,  2.52it/s, Accuracy=78.3%, Correct=2030/2592]
Running inference:  24%|██▍       | 2592/10756 [17:04<50:35,  2.69it/s, Accuracy=78.3%, Correct=2030/2592]
Running inference:  24%|██▍       | 2592/10756 [17:04<50:35,  2.69it/s, Accuracy=78.3%, Correct=2030/2593]
Running inference:  24%|██▍       | 2592/10756 [17:05<50:35,  2.69it/s, Accuracy=78.3%, Correct=2031/2594]
Running inference:  24%|██▍       | 2594/10756 [17:05<38:38,  3.52it/s, Accuracy=78.3%, Correct=2031/2594]
Running inference:  24%|██▍       | 2594/10756 [17:05<38:38,  3.52it/s, Accuracy=78.3%, Correct=2032/2595]
Running inference:  24%|██▍       | 2595/10756 [17:05<44:24,  3.06it/s, Accuracy=78.3%, Correct=2032/2595]
Running inference:  24%|██▍       | 2595/10756 [17:05<44:24,  3.06it/s, Accuracy=78.3%, Correct=2033/2596]
Running inference:  24%|██▍       | 2596/10756 [17:05<41:56,  3.24it/s, Accuracy=78.3%, Correct=2033/2596]
Running inference:  24%|██▍       | 2596/10756 [17:06<41:56,  3.24it/s, Accuracy=78.3%, Correct=2034/2597]
Running inference:  24%|██▍       | 2597/10756 [17:06<47:40,  2.85it/s, Accuracy=78.3%, Correct=2034/2597]
Running inference:  24%|██▍       | 2597/10756 [17:06<47:40,  2.85it/s, Accuracy=78.3%, Correct=2035/2598]
Running inference:  24%|██▍       | 2598/10756 [17:06<44:55,  3.03it/s, Accuracy=78.3%, Correct=2035/2598]
Running inference:  24%|██▍       | 2598/10756 [17:06<44:55,  3.03it/s, Accuracy=78.3%, Correct=2036/2599]
Running inference:  24%|██▍       | 2599/10756 [17:06<42:52,  3.17it/s, Accuracy=78.3%, Correct=2036/2599]
Running inference:  24%|██▍       | 2599/10756 [17:07<42:52,  3.17it/s, Accuracy=78.3%, Correct=2037/2600]
Running inference:  24%|██▍       | 2600/10756 [17:07<39:36,  3.43it/s, Accuracy=78.3%, Correct=2037/2600]
Running inference:  24%|██▍       | 2600/10756 [17:07<39:36,  3.43it/s, Accuracy=78.4%, Correct=2038/2601]
Running inference:  24%|██▍       | 2601/10756 [17:07<53:13,  2.55it/s, Accuracy=78.4%, Correct=2038/2601]
Running inference:  24%|██▍       | 2601/10756 [17:08<53:13,  2.55it/s, Accuracy=78.4%, Correct=2039/2602]
Running inference:  24%|██▍       | 2602/10756 [17:08<51:35,  2.63it/s, Accuracy=78.4%, Correct=2039/2602]
Running inference:  24%|██▍       | 2602/10756 [17:08<51:35,  2.63it/s, Accuracy=78.4%, Correct=2040/2603]
Running inference:  24%|██▍       | 2602/10756 [17:09<51:35,  2.63it/s, Accuracy=78.4%, Correct=2041/2604]
Running inference:  24%|██▍       | 2604/10756 [17:09<58:47,  2.31it/s, Accuracy=78.4%, Correct=2041/2604]
Running inference:  24%|██▍       | 2604/10756 [17:09<58:47,  2.31it/s, Accuracy=78.4%, Correct=2042/2605]
Running inference:  24%|██▍       | 2605/10756 [17:09<55:15,  2.46it/s, Accuracy=78.4%, Correct=2042/2605]
Running inference:  24%|██▍       | 2605/10756 [17:10<55:15,  2.46it/s, Accuracy=78.4%, Correct=2043/2606]
Running inference:  24%|██▍       | 2606/10756 [17:10<1:01:29,  2.21it/s, Accuracy=78.4%, Correct=2043/2606]
Running inference:  24%|██▍       | 2606/10756 [17:10<1:01:29,  2.21it/s, Accuracy=78.4%, Correct=2044/2607]
Running inference:  24%|██▍       | 2607/10756 [17:10<51:18,  2.65it/s, Accuracy=78.4%, Correct=2044/2607]  
Running inference:  24%|██▍       | 2607/10756 [17:11<51:18,  2.65it/s, Accuracy=78.4%, Correct=2045/2608]
Running inference:  24%|██▍       | 2608/10756 [17:11<1:05:10,  2.08it/s, Accuracy=78.4%, Correct=2045/2608]
Running inference:  24%|██▍       | 2608/10756 [17:11<1:05:10,  2.08it/s, Accuracy=78.4%, Correct=2046/2609]
Running inference:  24%|██▍       | 2609/10756 [17:11<55:55,  2.43it/s, Accuracy=78.4%, Correct=2046/2609]  
Running inference:  24%|██▍       | 2609/10756 [17:11<55:55,  2.43it/s, Accuracy=78.4%, Correct=2047/2610]
Running inference:  24%|██▍       | 2610/10756 [17:11<55:06,  2.46it/s, Accuracy=78.4%, Correct=2047/2610]
Running inference:  24%|██▍       | 2610/10756 [17:12<55:06,  2.46it/s, Accuracy=78.4%, Correct=2048/2611]
Running inference:  24%|██▍       | 2611/10756 [17:12<54:38,  2.48it/s, Accuracy=78.4%, Correct=2048/2611]
Running inference:  24%|██▍       | 2611/10756 [17:12<54:38,  2.48it/s, Accuracy=78.4%, Correct=2048/2612]
Running inference:  24%|██▍       | 2612/10756 [17:12<55:42,  2.44it/s, Accuracy=78.4%, Correct=2048/2612]
Running inference:  24%|██▍       | 2612/10756 [17:12<55:42,  2.44it/s, Accuracy=78.4%, Correct=2049/2613]
Running inference:  24%|██▍       | 2613/10756 [17:12<57:06,  2.38it/s, Accuracy=78.4%, Correct=2049/2613]
Running inference:  24%|██▍       | 2613/10756 [17:13<57:06,  2.38it/s, Accuracy=78.4%, Correct=2050/2614]
Running inference:  24%|██▍       | 2614/10756 [17:13<1:12:37,  1.87it/s, Accuracy=78.4%, Correct=2050/2614]
Running inference:  24%|██▍       | 2614/10756 [17:14<1:12:37,  1.87it/s, Accuracy=78.4%, Correct=2051/2615]
Running inference:  24%|██▍       | 2615/10756 [17:14<1:30:50,  1.49it/s, Accuracy=78.4%, Correct=2051/2615]
Running inference:  24%|██▍       | 2615/10756 [17:14<1:30:50,  1.49it/s, Accuracy=78.4%, Correct=2052/2616]
Running inference:  24%|██▍       | 2616/10756 [17:14<1:15:22,  1.80it/s, Accuracy=78.4%, Correct=2052/2616]
Running inference:  24%|██▍       | 2616/10756 [17:15<1:15:22,  1.80it/s, Accuracy=78.4%, Correct=2053/2617]
Running inference:  24%|██▍       | 2617/10756 [17:15<1:05:47,  2.06it/s, Accuracy=78.4%, Correct=2053/2617]
Running inference:  24%|██▍       | 2617/10756 [17:15<1:05:47,  2.06it/s, Accuracy=78.5%, Correct=2054/2618]
Running inference:  24%|██▍       | 2618/10756 [17:15<54:48,  2.48it/s, Accuracy=78.5%, Correct=2054/2618]  
Running inference:  24%|██▍       | 2618/10756 [17:15<54:48,  2.48it/s, Accuracy=78.4%, Correct=2054/2619]
Running inference:  24%|██▍       | 2619/10756 [17:15<53:45,  2.52it/s, Accuracy=78.4%, Correct=2054/2619]
Running inference:  24%|██▍       | 2619/10756 [17:15<53:45,  2.52it/s, Accuracy=78.4%, Correct=2054/2620]
Running inference:  24%|██▍       | 2619/10756 [17:16<53:45,  2.52it/s, Accuracy=78.4%, Correct=2055/2621]
Running inference:  24%|██▍       | 2621/10756 [17:16<40:02,  3.39it/s, Accuracy=78.4%, Correct=2055/2621]
Running inference:  24%|██▍       | 2621/10756 [17:16<40:02,  3.39it/s, Accuracy=78.4%, Correct=2056/2622]
Running inference:  24%|██▍       | 2622/10756 [17:16<38:21,  3.53it/s, Accuracy=78.4%, Correct=2056/2622]
Running inference:  24%|██▍       | 2622/10756 [17:16<38:21,  3.53it/s, Accuracy=78.4%, Correct=2057/2623]
Running inference:  24%|██▍       | 2623/10756 [17:16<42:25,  3.19it/s, Accuracy=78.4%, Correct=2057/2623]
Running inference:  24%|██▍       | 2623/10756 [17:17<42:25,  3.19it/s, Accuracy=78.4%, Correct=2058/2624]
Running inference:  24%|██▍       | 2624/10756 [17:17<45:22,  2.99it/s, Accuracy=78.4%, Correct=2058/2624]
Running inference:  24%|██▍       | 2624/10756 [17:17<45:22,  2.99it/s, Accuracy=78.4%, Correct=2059/2625]
Running inference:  24%|██▍       | 2624/10756 [17:17<45:22,  2.99it/s, Accuracy=78.4%, Correct=2060/2626]
Running inference:  24%|██▍       | 2626/10756 [17:17<35:19,  3.84it/s, Accuracy=78.4%, Correct=2060/2626]
Running inference:  24%|██▍       | 2626/10756 [17:18<35:19,  3.84it/s, Accuracy=78.5%, Correct=2061/2627]
Running inference:  24%|██▍       | 2627/10756 [17:18<39:49,  3.40it/s, Accuracy=78.5%, Correct=2061/2627]
Running inference:  24%|██▍       | 2627/10756 [17:18<39:49,  3.40it/s, Accuracy=78.5%, Correct=2062/2628]
Running inference:  24%|██▍       | 2628/10756 [17:18<41:37,  3.25it/s, Accuracy=78.5%, Correct=2062/2628]
Running inference:  24%|██▍       | 2628/10756 [17:18<41:37,  3.25it/s, Accuracy=78.5%, Correct=2063/2629]
Running inference:  24%|██▍       | 2629/10756 [17:18<44:57,  3.01it/s, Accuracy=78.5%, Correct=2063/2629]
Running inference:  24%|██▍       | 2629/10756 [17:19<44:57,  3.01it/s, Accuracy=78.5%, Correct=2064/2630]
Running inference:  24%|██▍       | 2630/10756 [17:19<54:39,  2.48it/s, Accuracy=78.5%, Correct=2064/2630]
Running inference:  24%|██▍       | 2630/10756 [17:19<54:39,  2.48it/s, Accuracy=78.5%, Correct=2065/2631]
Running inference:  24%|██▍       | 2631/10756 [17:19<51:01,  2.65it/s, Accuracy=78.5%, Correct=2065/2631]
Running inference:  24%|██▍       | 2631/10756 [17:20<51:01,  2.65it/s, Accuracy=78.5%, Correct=2066/2632]
Running inference:  24%|██▍       | 2632/10756 [17:20<55:07,  2.46it/s, Accuracy=78.5%, Correct=2066/2632]
Running inference:  24%|██▍       | 2632/10756 [17:20<55:07,  2.46it/s, Accuracy=78.5%, Correct=2067/2633]
Running inference:  24%|██▍       | 2633/10756 [17:20<51:43,  2.62it/s, Accuracy=78.5%, Correct=2067/2633]
Running inference:  24%|██▍       | 2633/10756 [17:20<51:43,  2.62it/s, Accuracy=78.5%, Correct=2067/2634]
Running inference:  24%|██▍       | 2634/10756 [17:20<53:42,  2.52it/s, Accuracy=78.5%, Correct=2067/2634]
Running inference:  24%|██▍       | 2634/10756 [17:21<53:42,  2.52it/s, Accuracy=78.5%, Correct=2068/2635]
Running inference:  24%|██▍       | 2635/10756 [17:21<47:56,  2.82it/s, Accuracy=78.5%, Correct=2068/2635]
Running inference:  24%|██▍       | 2635/10756 [17:21<47:56,  2.82it/s, Accuracy=78.5%, Correct=2069/2636]
Running inference:  25%|██▍       | 2636/10756 [17:21<48:48,  2.77it/s, Accuracy=78.5%, Correct=2069/2636]
Running inference:  25%|██▍       | 2636/10756 [17:22<48:48,  2.77it/s, Accuracy=78.5%, Correct=2070/2637]
Running inference:  25%|██▍       | 2637/10756 [17:22<1:07:06,  2.02it/s, Accuracy=78.5%, Correct=2070/2637]
Running inference:  25%|██▍       | 2637/10756 [17:22<1:07:06,  2.02it/s, Accuracy=78.5%, Correct=2071/2638]
Running inference:  25%|██▍       | 2638/10756 [17:22<1:00:00,  2.25it/s, Accuracy=78.5%, Correct=2071/2638]
