---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:   5%|▌         | 683/12550 [02:26<36:50,  5.37it/s, loss=0.221]
Epoch 1:   5%|▌         | 684/12550 [02:26<38:46,  5.10it/s, loss=0.221]
Epoch 1:   5%|▌         | 684/12550 [02:27<38:46,  5.10it/s, loss=0.242]
Epoch 1:   5%|▌         | 685/12550 [02:27<36:10,  5.47it/s, loss=0.242]
Epoch 1:   5%|▌         | 685/12550 [02:27<36:10,  5.47it/s, loss=0.161]
Epoch 1:   5%|▌         | 686/12550 [02:27<41:15,  4.79it/s, loss=0.161]
Epoch 1:   5%|▌         | 686/12550 [02:27<41:15,  4.79it/s, loss=0.2]  
Epoch 1:   5%|▌         | 687/12550 [02:27<37:58,  5.21it/s, loss=0.2]
Epoch 1:   5%|▌         | 687/12550 [02:27<37:58,  5.21it/s, loss=0.203]
Epoch 1:   5%|▌         | 688/12550 [02:27<40:56,  4.83it/s, loss=0.203]
Epoch 1:   5%|▌         | 688/12550 [02:27<40:56,  4.83it/s, loss=0.18] 
Epoch 1:   5%|▌         | 689/12550 [02:27<37:42,  5.24it/s, loss=0.18]
Epoch 1:   5%|▌         | 689/12550 [02:28<37:42,  5.24it/s, loss=0.151]
Epoch 1:   5%|▌         | 690/12550 [02:28<40:58,  4.82it/s, loss=0.151]
Epoch 1:   5%|▌         | 690/12550 [02:28<40:58,  4.82it/s, loss=0.214]
Epoch 1:   6%|▌         | 691/12550 [02:28<37:34,  5.26it/s, loss=0.214]
Epoch 1:   6%|▌         | 691/12550 [02:28<37:34,  5.26it/s, loss=0.245]
Epoch 1:   6%|▌         | 692/12550 [02:28<38:48,  5.09it/s, loss=0.245]
Epoch 1:   6%|▌         | 692/12550 [02:28<38:48,  5.09it/s, loss=0.144]
Epoch 1:   6%|▌         | 693/12550 [02:28<36:18,  5.44it/s, loss=0.144]
Epoch 1:   6%|▌         | 693/12550 [02:28<36:18,  5.44it/s, loss=0.251]
Epoch 1:   6%|▌         | 694/12550 [02:28<37:38,  5.25it/s, loss=0.251]
Epoch 1:   6%|▌         | 694/12550 [02:28<37:38,  5.25it/s, loss=0.2]  
Epoch 1:   6%|▌         | 695/12550 [02:28<35:23,  5.58it/s, loss=0.2]
Epoch 1:   6%|▌         | 695/12550 [02:29<35:23,  5.58it/s, loss=0.25]
Epoch 1:   6%|▌         | 696/12550 [02:29<38:09,  5.18it/s, loss=0.25]
Epoch 1:   6%|▌         | 696/12550 [02:29<38:09,  5.18it/s, loss=0.205]
Epoch 1:   6%|▌         | 697/12550 [02:29<36:26,  5.42it/s, loss=0.205]
Epoch 1:   6%|▌         | 697/12550 [02:29<36:26,  5.42it/s, loss=0.173]
Epoch 1:   6%|▌         | 698/12550 [02:29<39:40,  4.98it/s, loss=0.173]
Epoch 1:   6%|▌         | 698/12550 [02:29<39:40,  4.98it/s, loss=0.205]
Epoch 1:   6%|▌         | 699/12550 [02:29<37:28,  5.27it/s, loss=0.205]
Epoch 1:   6%|▌         | 699/12550 [02:30<37:28,  5.27it/s, loss=0.219]
Epoch 1:   6%|▌         | 700/12550 [02:30<42:57,  4.60it/s, loss=0.219]
Epoch 1:   6%|▌         | 700/12550 [02:30<42:57,  4.60it/s, loss=0.186]
Epoch 1:   6%|▌         | 701/12550 [02:30<39:11,  5.04it/s, loss=0.186]
Epoch 1:   6%|▌         | 701/12550 [02:30<39:11,  5.04it/s, loss=0.206]
Epoch 1:   6%|▌         | 702/12550 [02:30<39:42,  4.97it/s, loss=0.206]
Epoch 1:   6%|▌         | 702/12550 [02:30<39:42,  4.97it/s, loss=0.233]
Epoch 1:   6%|▌         | 703/12550 [02:30<36:48,  5.36it/s, loss=0.233]
Epoch 1:   6%|▌         | 703/12550 [02:30<36:48,  5.36it/s, loss=0.216]
Epoch 1:   6%|▌         | 704/12550 [02:30<37:56,  5.20it/s, loss=0.216]
Epoch 1:   6%|▌         | 704/12550 [02:30<37:56,  5.20it/s, loss=0.175]
Epoch 1:   6%|▌         | 705/12550 [02:30<39:07,  5.04it/s, loss=0.175]
Epoch 1:   6%|▌         | 705/12550 [02:31<39:07,  5.04it/s, loss=0.179]
Epoch 1:   6%|▌         | 706/12550 [02:31<43:55,  4.49it/s, loss=0.179]
Epoch 1:   6%|▌         | 706/12550 [02:31<43:55,  4.49it/s, loss=0.228]
Epoch 1:   6%|▌         | 707/12550 [02:31<39:55,  4.94it/s, loss=0.228]
Epoch 1:   6%|▌         | 707/12550 [02:31<39:55,  4.94it/s, loss=0.225]
Epoch 1:   6%|▌         | 708/12550 [02:31<40:20,  4.89it/s, loss=0.225]
Epoch 1:   6%|▌         | 708/12550 [02:31<40:20,  4.89it/s, loss=0.169]
Epoch 1:   6%|▌         | 709/12550 [02:31<37:38,  5.24it/s, loss=0.169]
Epoch 1:   6%|▌         | 709/12550 [02:31<37:38,  5.24it/s, loss=0.186]
Epoch 1:   6%|▌         | 710/12550 [02:31<40:45,  4.84it/s, loss=0.186]
Epoch 1:   6%|▌         | 710/12550 [02:32<40:45,  4.84it/s, loss=0.182]
Epoch 1:   6%|▌         | 711/12550 [02:32<37:38,  5.24it/s, loss=0.182]
Epoch 1:   6%|▌         | 711/12550 [02:32<37:38,  5.24it/s, loss=0.127]
Epoch 1:   6%|▌         | 712/12550 [02:32<39:17,  5.02it/s, loss=0.127]
Epoch 1:   6%|▌         | 712/12550 [02:32<39:17,  5.02it/s, loss=0.151]
Epoch 1:   6%|▌         | 713/12550 [02:32<40:50,  4.83it/s, loss=0.151]
Epoch 1:   6%|▌         | 713/12550 [02:32<40:50,  4.83it/s, loss=0.173]
Epoch 1:   6%|▌         | 714/12550 [02:32<42:15,  4.67it/s, loss=0.173]
Epoch 1:   6%|▌         | 714/12550 [02:32<42:15,  4.67it/s, loss=0.231]
Epoch 1:   6%|▌         | 715/12550 [02:32<39:41,  4.97it/s, loss=0.231]
Epoch 1:   6%|▌         | 715/12550 [02:33<39:41,  4.97it/s, loss=0.146]
Epoch 1:   6%|▌         | 716/12550 [02:33<40:10,  4.91it/s, loss=0.146]
Epoch 1:   6%|▌         | 716/12550 [02:33<40:10,  4.91it/s, loss=0.169]
Epoch 1:   6%|▌         | 717/12550 [02:33<37:16,  5.29it/s, loss=0.169]
Epoch 1:   6%|▌         | 717/12550 [02:33<37:16,  5.29it/s, loss=0.282]
Epoch 1:   6%|▌         | 718/12550 [02:33<38:23,  5.14it/s, loss=0.282]
Epoch 1:   6%|▌         | 718/12550 [02:33<38:23,  5.14it/s, loss=0.164]
Epoch 1:   6%|▌         | 719/12550 [02:33<36:29,  5.40it/s, loss=0.164]
Epoch 1:   6%|▌         | 719/12550 [02:33<36:29,  5.40it/s, loss=0.23] 
Epoch 1:   6%|▌         | 720/12550 [02:33<39:40,  4.97it/s, loss=0.23]
Epoch 1:   6%|▌         | 720/12550 [02:34<39:40,  4.97it/s, loss=0.177]
Epoch 1:   6%|▌         | 721/12550 [02:34<37:07,  5.31it/s, loss=0.177]
Epoch 1:   6%|▌         | 721/12550 [02:34<37:07,  5.31it/s, loss=0.168]
Epoch 1:   6%|▌         | 722/12550 [02:34<38:57,  5.06it/s, loss=0.168]
Epoch 1:   6%|▌         | 722/12550 [02:34<38:57,  5.06it/s, loss=0.247]
Epoch 1:   6%|▌         | 723/12550 [02:34<38:35,  5.11it/s, loss=0.247]
Epoch 1:   6%|▌         | 723/12550 [02:34<38:35,  5.11it/s, loss=0.149]
Epoch 1:   6%|▌         | 724/12550 [02:34<43:31,  4.53it/s, loss=0.149]
Epoch 1:   6%|▌         | 724/12550 [02:34<43:31,  4.53it/s, loss=0.244]
Epoch 1:   6%|▌         | 725/12550 [02:34<39:44,  4.96it/s, loss=0.244]
Epoch 1:   6%|▌         | 725/12550 [02:35<39:44,  4.96it/s, loss=0.18] 
Epoch 1:   6%|▌         | 726/12550 [02:35<40:04,  4.92it/s, loss=0.18]
Epoch 1:   6%|▌         | 726/12550 [02:35<40:04,  4.92it/s, loss=0.213]
Epoch 1:   6%|▌         | 727/12550 [02:35<36:56,  5.33it/s, loss=0.213]
Epoch 1:   6%|▌         | 727/12550 [02:35<36:56,  5.33it/s, loss=0.126]
Epoch 1:   6%|▌         | 728/12550 [02:35<38:22,  5.13it/s, loss=0.126]
Epoch 1:   6%|▌         | 728/12550 [02:35<38:22,  5.13it/s, loss=0.208]
Epoch 1:   6%|▌         | 729/12550 [02:35<36:25,  5.41it/s, loss=0.208]
Epoch 1:   6%|▌         | 729/12550 [02:35<36:25,  5.41it/s, loss=0.168]
Epoch 1:   6%|▌         | 730/12550 [02:35<42:08,  4.67it/s, loss=0.168]
Epoch 1:   6%|▌         | 730/12550 [02:36<42:08,  4.67it/s, loss=0.144]
Epoch 1:   6%|▌         | 731/12550 [02:36<40:06,  4.91it/s, loss=0.144]
Epoch 1:   6%|▌         | 731/12550 [02:36<40:06,  4.91it/s, loss=0.179]
Epoch 1:   6%|▌         | 732/12550 [02:36<40:18,  4.89it/s, loss=0.179]
Epoch 1:   6%|▌         | 732/12550 [02:36<40:18,  4.89it/s, loss=0.187]
Epoch 1:   6%|▌         | 733/12550 [02:36<37:17,  5.28it/s, loss=0.187]
Epoch 1:   6%|▌         | 733/12550 [02:36<37:17,  5.28it/s, loss=0.247]
Epoch 1:   6%|▌         | 734/12550 [02:36<38:30,  5.11it/s, loss=0.247]
Epoch 1:   6%|▌         | 734/12550 [02:36<38:30,  5.11it/s, loss=0.191]
Epoch 1:   6%|▌         | 735/12550 [02:36<36:05,  5.46it/s, loss=0.191]
Epoch 1:   6%|▌         | 735/12550 [02:37<36:05,  5.46it/s, loss=0.149]
Epoch 1:   6%|▌         | 736/12550 [02:37<37:20,  5.27it/s, loss=0.149]
Epoch 1:   6%|▌         | 736/12550 [02:37<37:20,  5.27it/s, loss=0.158]
Epoch 1:   6%|▌         | 737/12550 [02:37<35:10,  5.60it/s, loss=0.158]
Epoch 1:   6%|▌         | 737/12550 [02:37<35:10,  5.60it/s, loss=0.148]
Epoch 1:   6%|▌         | 738/12550 [02:37<36:43,  5.36it/s, loss=0.148]
Epoch 1:   6%|▌         | 738/12550 [02:37<36:43,  5.36it/s, loss=0.2]  
Epoch 1:   6%|▌         | 739/12550 [02:37<34:44,  5.67it/s, loss=0.2]
Epoch 1:   6%|▌         | 739/12550 [02:37<34:44,  5.67it/s, loss=0.131]
Epoch 1:   6%|▌         | 740/12550 [02:37<38:13,  5.15it/s, loss=0.131]
Epoch 1:   6%|▌         | 740/12550 [02:37<38:13,  5.15it/s, loss=0.169]
Epoch 1:   6%|▌         | 741/12550 [02:37<35:35,  5.53it/s, loss=0.169]
Epoch 1:   6%|▌         | 741/12550 [02:38<35:35,  5.53it/s, loss=0.161]
Epoch 1:   6%|▌         | 742/12550 [02:38<37:13,  5.29it/s, loss=0.161]
Epoch 1:   6%|▌         | 742/12550 [02:38<37:13,  5.29it/s, loss=0.118]
Epoch 1:   6%|▌         | 743/12550 [02:38<40:13,  4.89it/s, loss=0.118]
Epoch 1:   6%|▌         | 743/12550 [02:38<40:13,  4.89it/s, loss=0.175]
Epoch 1:   6%|▌         | 744/12550 [02:38<41:25,  4.75it/s, loss=0.175]
Epoch 1:   6%|▌         | 744/12550 [02:38<41:25,  4.75it/s, loss=0.197]
Epoch 1:   6%|▌         | 745/12550 [02:38<39:03,  5.04it/s, loss=0.197]
Epoch 1:   6%|▌         | 745/12550 [02:39<39:03,  5.04it/s, loss=0.18] 
Epoch 1:   6%|▌         | 746/12550 [02:39<39:51,  4.94it/s, loss=0.18]
Epoch 1:   6%|▌         | 746/12550 [02:39<39:51,  4.94it/s, loss=0.199]
Epoch 1:   6%|▌         | 747/12550 [02:39<36:54,  5.33it/s, loss=0.199]
Epoch 1:   6%|▌         | 747/12550 [02:39<36:54,  5.33it/s, loss=0.198]
Epoch 1:   6%|▌         | 748/12550 [02:39<40:33,  4.85it/s, loss=0.198]
Epoch 1:   6%|▌         | 748/12550 [02:39<40:33,  4.85it/s, loss=0.226]
Epoch 1:   6%|▌         | 749/12550 [02:39<37:14,  5.28it/s, loss=0.226]
Epoch 1:   6%|▌         | 749/12550 [02:39<37:14,  5.28it/s, loss=0.206]
Epoch 1:   6%|▌         | 750/12550 [02:39<39:32,  4.97it/s, loss=0.206]
Epoch 1:   6%|▌         | 750/12550 [02:40<39:32,  4.97it/s, loss=0.171]
Epoch 1:   6%|▌         | 751/12550 [02:40<40:41,  4.83it/s, loss=0.171]
Epoch 1:   6%|▌         | 751/12550 [02:40<40:41,  4.83it/s, loss=0.21] 
Epoch 1:   6%|▌         | 752/12550 [02:40<42:24,  4.64it/s, loss=0.21]
Epoch 1:   6%|▌         | 752/12550 [02:40<42:24,  4.64it/s, loss=0.153]
Epoch 1:   6%|▌         | 753/12550 [02:40<40:13,  4.89it/s, loss=0.153]
Epoch 1:   6%|▌         | 753/12550 [02:40<40:13,  4.89it/s, loss=0.19] 
Epoch 1:   6%|▌         | 754/12550 [02:40<40:33,  4.85it/s, loss=0.19]
Epoch 1:   6%|▌         | 754/12550 [02:40<40:33,  4.85it/s, loss=0.178]
Epoch 1:   6%|▌         | 755/12550 [02:40<39:02,  5.03it/s, loss=0.178]
Epoch 1:   6%|▌         | 755/12550 [02:41<39:02,  5.03it/s, loss=0.194]
Epoch 1:   6%|▌         | 756/12550 [02:41<40:31,  4.85it/s, loss=0.194]
Epoch 1:   6%|▌         | 756/12550 [02:41<40:31,  4.85it/s, loss=0.173]
Epoch 1:   6%|▌         | 757/12550 [02:41<37:14,  5.28it/s, loss=0.173]
Epoch 1:   6%|▌         | 757/12550 [02:41<37:14,  5.28it/s, loss=0.188]
Epoch 1:   6%|▌         | 758/12550 [02:41<38:14,  5.14it/s, loss=0.188]
Epoch 1:   6%|▌         | 758/12550 [02:41<38:14,  5.14it/s, loss=0.203]
Epoch 1:   6%|▌         | 759/12550 [02:41<37:05,  5.30it/s, loss=0.203]
Epoch 1:   6%|▌         | 759/12550 [02:41<37:05,  5.30it/s, loss=0.164]
Epoch 1:   6%|▌         | 760/12550 [02:41<40:52,  4.81it/s, loss=0.164]
Epoch 1:   6%|▌         | 760/12550 [02:42<40:52,  4.81it/s, loss=0.166]
Epoch 1:   6%|▌         | 761/12550 [02:42<37:32,  5.23it/s, loss=0.166]
Epoch 1:   6%|▌         | 761/12550 [02:42<37:32,  5.23it/s, loss=0.18] 
Epoch 1:   6%|▌         | 762/12550 [02:42<38:37,  5.09it/s, loss=0.18]
Epoch 1:   6%|▌         | 762/12550 [02:42<38:37,  5.09it/s, loss=0.139]
Epoch 1:   6%|▌         | 763/12550 [02:42<40:34,  4.84it/s, loss=0.139]
Epoch 1:   6%|▌         | 763/12550 [02:42<40:34,  4.84it/s, loss=0.161]
Epoch 1:   6%|▌         | 764/12550 [02:42<44:00,  4.46it/s, loss=0.161]
Epoch 1:   6%|▌         | 764/12550 [02:42<44:00,  4.46it/s, loss=0.207]
Epoch 1:   6%|▌         | 765/12550 [02:42<41:18,  4.76it/s, loss=0.207]
Epoch 1:   6%|▌         | 765/12550 [02:43<41:18,  4.76it/s, loss=0.201]
Epoch 1:   6%|▌         | 766/12550 [02:43<41:16,  4.76it/s, loss=0.201]
Epoch 1:   6%|▌         | 766/12550 [02:43<41:16,  4.76it/s, loss=0.194]
Epoch 1:   6%|▌         | 767/12550 [02:43<38:58,  5.04it/s, loss=0.194]
Epoch 1:   6%|▌         | 767/12550 [02:43<38:58,  5.04it/s, loss=0.384]
Epoch 1:   6%|▌         | 768/12550 [02:43<39:29,  4.97it/s, loss=0.384]
Epoch 1:   6%|▌         | 768/12550 [02:43<39:29,  4.97it/s, loss=0.178]
Epoch 1:   6%|▌         | 769/12550 [02:43<36:45,  5.34it/s, loss=0.178]
Epoch 1:   6%|▌         | 769/12550 [02:43<36:45,  5.34it/s, loss=0.184]
Epoch 1:   6%|▌         | 770/12550 [02:43<39:33,  4.96it/s, loss=0.184]
Epoch 1:   6%|▌         | 770/12550 [02:44<39:33,  4.96it/s, loss=0.203]
Epoch 1:   6%|▌         | 771/12550 [02:44<36:40,  5.35it/s, loss=0.203]
Epoch 1:   6%|▌         | 771/12550 [02:44<36:40,  5.35it/s, loss=0.223]
Epoch 1:   6%|▌         | 772/12550 [02:44<38:08,  5.15it/s, loss=0.223]
Epoch 1:   6%|▌         | 772/12550 [02:44<38:08,  5.15it/s, loss=0.189]
Epoch 1:   6%|▌         | 773/12550 [02:44<36:23,  5.39it/s, loss=0.189]
Epoch 1:   6%|▌         | 773/12550 [02:44<36:23,  5.39it/s, loss=0.208]
Epoch 1:   6%|▌         | 774/12550 [02:44<37:53,  5.18it/s, loss=0.208]
Epoch 1:   6%|▌         | 774/12550 [02:44<37:53,  5.18it/s, loss=0.198]
Epoch 1:   6%|▌         | 775/12550 [02:44<35:33,  5.52it/s, loss=0.198]
Epoch 1:   6%|▌         | 775/12550 [02:44<35:33,  5.52it/s, loss=0.202]
Epoch 1:   6%|▌         | 776/12550 [02:44<36:58,  5.31it/s, loss=0.202]
Epoch 1:   6%|▌         | 776/12550 [02:45<36:58,  5.31it/s, loss=0.171]
Epoch 1:   6%|▌         | 777/12550 [02:45<38:38,  5.08it/s, loss=0.171]
Epoch 1:   6%|▌         | 777/12550 [02:45<38:38,  5.08it/s, loss=0.144]
Epoch 1:   6%|▌         | 778/12550 [02:45<39:04,  5.02it/s, loss=0.144]
Epoch 1:   6%|▌         | 778/12550 [02:45<39:04,  5.02it/s, loss=0.263]
Epoch 1:   6%|▌         | 779/12550 [02:45<36:15,  5.41it/s, loss=0.263]
Epoch 1:   6%|▌         | 779/12550 [02:45<36:15,  5.41it/s, loss=0.163]
Epoch 1:   6%|▌         | 780/12550 [02:45<39:10,  5.01it/s, loss=0.163]
Epoch 1:   6%|▌         | 780/12550 [02:45<39:10,  5.01it/s, loss=0.182]
Epoch 1:   6%|▌         | 781/12550 [02:45<36:11,  5.42it/s, loss=0.182]
Epoch 1:   6%|▌         | 781/12550 [02:46<36:11,  5.42it/s, loss=0.148]
Epoch 1:   6%|▌         | 782/12550 [02:46<37:30,  5.23it/s, loss=0.148]
Epoch 1:   6%|▌         | 782/12550 [02:46<37:30,  5.23it/s, loss=0.222]
Epoch 1:   6%|▌         | 783/12550 [02:46<35:19,  5.55it/s, loss=0.222]
Epoch 1:   6%|▌         | 783/12550 [02:46<35:19,  5.55it/s, loss=0.184]
Epoch 1:   6%|▌         | 784/12550 [02:46<37:07,  5.28it/s, loss=0.184]
Epoch 1:   6%|▌         | 784/12550 [02:46<37:07,  5.28it/s, loss=0.171]
Epoch 1:   6%|▋         | 785/12550 [02:46<39:51,  4.92it/s, loss=0.171]
Epoch 1:   6%|▋         | 785/12550 [02:46<39:51,  4.92it/s, loss=0.165]
Epoch 1:   6%|▋         | 786/12550 [02:46<40:31,  4.84it/s, loss=0.165]
Epoch 1:   6%|▋         | 786/12550 [02:47<40:31,  4.84it/s, loss=0.154]
Epoch 1:   6%|▋         | 787/12550 [02:47<37:19,  5.25it/s, loss=0.154]
Epoch 1:   6%|▋         | 787/12550 [02:47<37:19,  5.25it/s, loss=0.178]
Epoch 1:   6%|▋         | 788/12550 [02:47<38:50,  5.05it/s, loss=0.178]
Epoch 1:   6%|▋         | 788/12550 [02:47<38:50,  5.05it/s, loss=0.155]
Epoch 1:   6%|▋         | 789/12550 [02:47<36:24,  5.38it/s, loss=0.155]
Epoch 1:   6%|▋         | 789/12550 [02:47<36:24,  5.38it/s, loss=0.183]
Epoch 1:   6%|▋         | 790/12550 [02:47<40:04,  4.89it/s, loss=0.183]
Epoch 1:   6%|▋         | 790/12550 [02:47<40:04,  4.89it/s, loss=0.198]
Epoch 1:   6%|▋         | 791/12550 [02:47<39:24,  4.97it/s, loss=0.198]
Epoch 1:   6%|▋         | 791/12550 [02:48<39:24,  4.97it/s, loss=0.21] 
Epoch 1:   6%|▋         | 792/12550 [02:48<39:34,  4.95it/s, loss=0.21]
Epoch 1:   6%|▋         | 792/12550 [02:48<39:34,  4.95it/s, loss=0.177]
Epoch 1:   6%|▋         | 793/12550 [02:48<40:46,  4.81it/s, loss=0.177]
Epoch 1:   6%|▋         | 793/12550 [02:48<40:46,  4.81it/s, loss=0.204]
Epoch 1:   6%|▋         | 794/12550 [02:48<44:52,  4.37it/s, loss=0.204]
Epoch 1:   6%|▋         | 794/12550 [02:48<44:52,  4.37it/s, loss=0.212]
Epoch 1:   6%|▋         | 795/12550 [02:48<40:34,  4.83it/s, loss=0.212]
Epoch 1:   6%|▋         | 795/12550 [02:48<40:34,  4.83it/s, loss=0.176]
Epoch 1:   6%|▋         | 796/12550 [02:48<40:44,  4.81it/s, loss=0.176]
Epoch 1:   6%|▋         | 796/12550 [02:49<40:44,  4.81it/s, loss=0.177]
Epoch 1:   6%|▋         | 797/12550 [02:49<37:38,  5.20it/s, loss=0.177]
Epoch 1:   6%|▋         | 797/12550 [02:49<37:38,  5.20it/s, loss=0.219]
Epoch 1:   6%|▋         | 798/12550 [02:49<40:19,  4.86it/s, loss=0.219]
Epoch 1:   6%|▋         | 798/12550 [02:49<40:19,  4.86it/s, loss=0.155]
Epoch 1:   6%|▋         | 799/12550 [02:49<37:00,  5.29it/s, loss=0.155]
Epoch 1:   6%|▋         | 799/12550 [02:49<37:00,  5.29it/s, loss=0.202]
Epoch 1:   6%|▋         | 800/12550 [02:49<38:04,  5.14it/s, loss=0.202]
Epoch 1:   6%|▋         | 800/12550 [02:49<38:04,  5.14it/s, loss=0.117]
Epoch 1:   6%|▋         | 801/12550 [02:49<36:33,  5.36it/s, loss=0.117]
Epoch 1:   6%|▋         | 801/12550 [02:50<36:33,  5.36it/s, loss=0.155]
Epoch 1:   6%|▋         | 802/12550 [02:50<40:33,  4.83it/s, loss=0.155]
Epoch 1:   6%|▋         | 802/12550 [02:50<40:33,  4.83it/s, loss=0.207]
Epoch 1:   6%|▋         | 803/12550 [02:50<37:22,  5.24it/s, loss=0.207]
Epoch 1:   6%|▋         | 803/12550 [02:50<37:22,  5.24it/s, loss=0.225]
Epoch 1:   6%|▋         | 804/12550 [02:50<38:34,  5.07it/s, loss=0.225]
Epoch 1:   6%|▋         | 804/12550 [02:50<38:34,  5.07it/s, loss=0.19] 
Epoch 1:   6%|▋         | 805/12550 [02:50<39:38,  4.94it/s, loss=0.19]
Epoch 1:   6%|▋         | 805/12550 [02:50<39:38,  4.94it/s, loss=0.173]
Epoch 1:   6%|▋         | 806/12550 [02:50<40:26,  4.84it/s, loss=0.173]
Epoch 1:   6%|▋         | 806/12550 [02:51<40:26,  4.84it/s, loss=0.171]
Epoch 1:   6%|▋         | 807/12550 [02:51<37:29,  5.22it/s, loss=0.171]
Epoch 1:   6%|▋         | 807/12550 [02:51<37:29,  5.22it/s, loss=0.15] 
Epoch 1:   6%|▋         | 808/12550 [02:51<38:34,  5.07it/s, loss=0.15]
Epoch 1:   6%|▋         | 808/12550 [02:51<38:34,  5.07it/s, loss=0.122]
Epoch 1:   6%|▋         | 809/12550 [02:51<35:46,  5.47it/s, loss=0.122]
Epoch 1:   6%|▋         | 809/12550 [02:51<35:46,  5.47it/s, loss=0.141]
Epoch 1:   6%|▋         | 810/12550 [02:51<38:17,  5.11it/s, loss=0.141]
Epoch 1:   6%|▋         | 810/12550 [02:51<38:17,  5.11it/s, loss=0.19] 
Epoch 1:   6%|▋         | 811/12550 [02:51<36:06,  5.42it/s, loss=0.19]
Epoch 1:   6%|▋         | 811/12550 [02:52<36:06,  5.42it/s, loss=0.183]
Epoch 1:   6%|▋         | 812/12550 [02:52<38:10,  5.12it/s, loss=0.183]
Epoch 1:   6%|▋         | 812/12550 [02:52<38:10,  5.12it/s, loss=0.208]
Epoch 1:   6%|▋         | 813/12550 [02:52<35:37,  5.49it/s, loss=0.208]
Epoch 1:   6%|▋         | 813/12550 [02:52<35:37,  5.49it/s, loss=0.162]
Epoch 1:   6%|▋         | 814/12550 [02:52<37:34,  5.20it/s, loss=0.162]
Epoch 1:   6%|▋         | 814/12550 [02:52<37:34,  5.20it/s, loss=0.164]
Epoch 1:   6%|▋         | 815/12550 [02:52<37:33,  5.21it/s, loss=0.164]
Epoch 1:   6%|▋         | 815/12550 [02:52<37:33,  5.21it/s, loss=0.195]
Epoch 1:   7%|▋         | 816/12550 [02:52<38:41,  5.05it/s, loss=0.195]
Epoch 1:   7%|▋         | 816/12550 [02:53<38:41,  5.05it/s, loss=0.18] 
Epoch 1:   7%|▋         | 817/12550 [02:53<36:09,  5.41it/s, loss=0.18]
Epoch 1:   7%|▋         | 817/12550 [02:53<36:09,  5.41it/s, loss=0.285]
Epoch 1:   7%|▋         | 818/12550 [02:53<37:54,  5.16it/s, loss=0.285]
Epoch 1:   7%|▋         | 818/12550 [02:53<37:54,  5.16it/s, loss=0.252]
Epoch 1:   7%|▋         | 819/12550 [02:53<38:31,  5.07it/s, loss=0.252]
Epoch 1:   7%|▋         | 819/12550 [02:53<38:31,  5.07it/s, loss=0.159]
Epoch 1:   7%|▋         | 820/12550 [02:53<39:24,  4.96it/s, loss=0.159]
Epoch 1:   7%|▋         | 820/12550 [02:53<39:24,  4.96it/s, loss=0.247]
Epoch 1:   7%|▋         | 821/12550 [02:53<37:58,  5.15it/s, loss=0.247]
Epoch 1:   7%|▋         | 821/12550 [02:54<37:58,  5.15it/s, loss=0.19] 
Epoch 1:   7%|▋         | 822/12550 [02:54<39:55,  4.90it/s, loss=0.19]
Epoch 1:   7%|▋         | 822/12550 [02:54<39:55,  4.90it/s, loss=0.139]
Epoch 1:   7%|▋         | 823/12550 [02:54<36:46,  5.31it/s, loss=0.139]
Epoch 1:   7%|▋         | 823/12550 [02:54<36:46,  5.31it/s, loss=0.311]
Epoch 1:   7%|▋         | 824/12550 [02:54<37:45,  5.18it/s, loss=0.311]
Epoch 1:   7%|▋         | 824/12550 [02:54<37:45,  5.18it/s, loss=0.179]
Epoch 1:   7%|▋         | 825/12550 [02:54<41:05,  4.75it/s, loss=0.179]
Epoch 1:   7%|▋         | 825/12550 [02:54<41:05,  4.75it/s, loss=0.145]
Epoch 1:   7%|▋         | 826/12550 [02:54<41:35,  4.70it/s, loss=0.145]
Epoch 1:   7%|▋         | 826/12550 [02:55<41:35,  4.70it/s, loss=0.207]
Epoch 1:   7%|▋         | 827/12550 [02:55<40:12,  4.86it/s, loss=0.207]
Epoch 1:   7%|▋         | 827/12550 [02:55<40:12,  4.86it/s, loss=0.17] 
Epoch 1:   7%|▋         | 828/12550 [02:55<42:33,  4.59it/s, loss=0.17]
Epoch 1:   7%|▋         | 828/12550 [02:55<42:33,  4.59it/s, loss=0.22]
Epoch 1:   7%|▋         | 829/12550 [02:55<39:47,  4.91it/s, loss=0.22]
Epoch 1:   7%|▋         | 829/12550 [02:55<39:47,  4.91it/s, loss=0.156]
Epoch 1:   7%|▋         | 830/12550 [02:55<42:08,  4.63it/s, loss=0.156]
Epoch 1:   7%|▋         | 830/12550 [02:55<42:08,  4.63it/s, loss=0.185]
Epoch 1:   7%|▋         | 831/12550 [02:55<40:23,  4.83it/s, loss=0.185]
Epoch 1:   7%|▋         | 831/12550 [02:56<40:23,  4.83it/s, loss=0.19] 
Epoch 1:   7%|▋         | 832/12550 [02:56<40:31,  4.82it/s, loss=0.19]
Epoch 1:   7%|▋         | 832/12550 [02:56<40:31,  4.82it/s, loss=0.163]
Epoch 1:   7%|▋         | 833/12550 [02:56<37:30,  5.21it/s, loss=0.163]
Epoch 1:   7%|▋         | 833/12550 [02:56<37:30,  5.21it/s, loss=0.129]
