---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  41%|████      | 4405/10756 [23:45<32:07,  3.29it/s, Accuracy=97.8%, Correct=4309/4406]
Processing batches:  41%|████      | 4406/10756 [23:45<32:40,  3.24it/s, Accuracy=97.8%, Correct=4309/4406]
Processing batches:  41%|████      | 4406/10756 [23:45<32:40,  3.24it/s, Accuracy=97.8%, Correct=4310/4407]
Processing batches:  41%|████      | 4407/10756 [23:45<30:30,  3.47it/s, Accuracy=97.8%, Correct=4310/4407]
Processing batches:  41%|████      | 4407/10756 [23:45<30:30,  3.47it/s, Accuracy=97.8%, Correct=4311/4408]
Processing batches:  41%|████      | 4408/10756 [23:45<34:33,  3.06it/s, Accuracy=97.8%, Correct=4311/4408]
Processing batches:  41%|████      | 4408/10756 [23:46<34:33,  3.06it/s, Accuracy=97.8%, Correct=4312/4409]
Processing batches:  41%|████      | 4409/10756 [23:46<34:10,  3.10it/s, Accuracy=97.8%, Correct=4312/4409]
Processing batches:  41%|████      | 4409/10756 [23:46<34:10,  3.10it/s, Accuracy=97.8%, Correct=4313/4410]
Processing batches:  41%|████      | 4410/10756 [23:46<37:07,  2.85it/s, Accuracy=97.8%, Correct=4313/4410]
Processing batches:  41%|████      | 4410/10756 [23:46<37:07,  2.85it/s, Accuracy=97.8%, Correct=4314/4411]
Processing batches:  41%|████      | 4411/10756 [23:46<36:46,  2.88it/s, Accuracy=97.8%, Correct=4314/4411]
Processing batches:  41%|████      | 4411/10756 [23:47<36:46,  2.88it/s, Accuracy=97.8%, Correct=4315/4412]
Processing batches:  41%|████      | 4412/10756 [23:47<35:57,  2.94it/s, Accuracy=97.8%, Correct=4315/4412]
Processing batches:  41%|████      | 4412/10756 [23:47<35:57,  2.94it/s, Accuracy=97.8%, Correct=4316/4413]
Processing batches:  41%|████      | 4413/10756 [23:47<34:41,  3.05it/s, Accuracy=97.8%, Correct=4316/4413]
Processing batches:  41%|████      | 4413/10756 [23:47<34:41,  3.05it/s, Accuracy=97.8%, Correct=4317/4414]
Processing batches:  41%|████      | 4414/10756 [23:47<34:07,  3.10it/s, Accuracy=97.8%, Correct=4317/4414]
Processing batches:  41%|████      | 4414/10756 [23:48<34:07,  3.10it/s, Accuracy=97.8%, Correct=4318/4415]
Processing batches:  41%|████      | 4415/10756 [23:48<34:51,  3.03it/s, Accuracy=97.8%, Correct=4318/4415]
Processing batches:  41%|████      | 4415/10756 [23:48<34:51,  3.03it/s, Accuracy=97.8%, Correct=4319/4416]
Processing batches:  41%|████      | 4416/10756 [23:48<34:09,  3.09it/s, Accuracy=97.8%, Correct=4319/4416]
Processing batches:  41%|████      | 4416/10756 [23:48<34:09,  3.09it/s, Accuracy=97.8%, Correct=4320/4417]
Processing batches:  41%|████      | 4417/10756 [23:48<34:46,  3.04it/s, Accuracy=97.8%, Correct=4320/4417]
Processing batches:  41%|████      | 4417/10756 [23:49<34:46,  3.04it/s, Accuracy=97.8%, Correct=4320/4418]
Processing batches:  41%|████      | 4418/10756 [23:49<35:13,  3.00it/s, Accuracy=97.8%, Correct=4320/4418]
Processing batches:  41%|████      | 4418/10756 [23:49<35:13,  3.00it/s, Accuracy=97.8%, Correct=4321/4419]
Processing batches:  41%|████      | 4419/10756 [23:49<33:40,  3.14it/s, Accuracy=97.8%, Correct=4321/4419]
Processing batches:  41%|████      | 4419/10756 [23:49<33:40,  3.14it/s, Accuracy=97.8%, Correct=4322/4420]
Processing batches:  41%|████      | 4420/10756 [23:49<33:22,  3.16it/s, Accuracy=97.8%, Correct=4322/4420]
Processing batches:  41%|████      | 4420/10756 [23:50<33:22,  3.16it/s, Accuracy=97.8%, Correct=4323/4421]
Processing batches:  41%|████      | 4421/10756 [23:50<33:13,  3.18it/s, Accuracy=97.8%, Correct=4323/4421]
Processing batches:  41%|████      | 4421/10756 [23:50<33:13,  3.18it/s, Accuracy=97.8%, Correct=4324/4422]
Processing batches:  41%|████      | 4422/10756 [23:50<34:48,  3.03it/s, Accuracy=97.8%, Correct=4324/4422]
Processing batches:  41%|████      | 4422/10756 [23:50<34:48,  3.03it/s, Accuracy=97.8%, Correct=4325/4423]
Processing batches:  41%|████      | 4423/10756 [23:50<36:22,  2.90it/s, Accuracy=97.8%, Correct=4325/4423]
Processing batches:  41%|████      | 4423/10756 [23:51<36:22,  2.90it/s, Accuracy=97.8%, Correct=4326/4424]
Processing batches:  41%|████      | 4424/10756 [23:51<32:58,  3.20it/s, Accuracy=97.8%, Correct=4326/4424]
Processing batches:  41%|████      | 4424/10756 [23:51<32:58,  3.20it/s, Accuracy=97.8%, Correct=4327/4425]
Processing batches:  41%|████      | 4425/10756 [23:51<33:04,  3.19it/s, Accuracy=97.8%, Correct=4327/4425]
Processing batches:  41%|████      | 4425/10756 [23:51<33:04,  3.19it/s, Accuracy=97.8%, Correct=4328/4426]
Processing batches:  41%|████      | 4426/10756 [23:51<30:58,  3.41it/s, Accuracy=97.8%, Correct=4328/4426]
Processing batches:  41%|████      | 4426/10756 [23:51<30:58,  3.41it/s, Accuracy=97.8%, Correct=4329/4427]
Processing batches:  41%|████      | 4427/10756 [23:51<31:41,  3.33it/s, Accuracy=97.8%, Correct=4329/4427]
Processing batches:  41%|████      | 4427/10756 [23:52<31:41,  3.33it/s, Accuracy=97.8%, Correct=4329/4428]
Processing batches:  41%|████      | 4428/10756 [23:52<34:01,  3.10it/s, Accuracy=97.8%, Correct=4329/4428]
Processing batches:  41%|████      | 4428/10756 [23:52<34:01,  3.10it/s, Accuracy=97.8%, Correct=4330/4429]
Processing batches:  41%|████      | 4429/10756 [23:52<31:50,  3.31it/s, Accuracy=97.8%, Correct=4330/4429]
Processing batches:  41%|████      | 4429/10756 [23:52<31:50,  3.31it/s, Accuracy=97.8%, Correct=4331/4430]
Processing batches:  41%|████      | 4430/10756 [23:52<32:25,  3.25it/s, Accuracy=97.8%, Correct=4331/4430]
Processing batches:  41%|████      | 4430/10756 [23:53<32:25,  3.25it/s, Accuracy=97.8%, Correct=4332/4431]
Processing batches:  41%|████      | 4431/10756 [23:53<32:52,  3.21it/s, Accuracy=97.8%, Correct=4332/4431]
Processing batches:  41%|████      | 4431/10756 [23:53<32:52,  3.21it/s, Accuracy=97.8%, Correct=4333/4432]
Processing batches:  41%|████      | 4432/10756 [23:53<31:50,  3.31it/s, Accuracy=97.8%, Correct=4333/4432]
Processing batches:  41%|████      | 4432/10756 [23:53<31:50,  3.31it/s, Accuracy=97.8%, Correct=4334/4433]
Processing batches:  41%|████      | 4433/10756 [23:53<32:09,  3.28it/s, Accuracy=97.8%, Correct=4334/4433]
Processing batches:  41%|████      | 4433/10756 [23:54<32:09,  3.28it/s, Accuracy=97.8%, Correct=4335/4434]
Processing batches:  41%|████      | 4434/10756 [23:54<32:19,  3.26it/s, Accuracy=97.8%, Correct=4335/4434]
Processing batches:  41%|████      | 4434/10756 [23:54<32:19,  3.26it/s, Accuracy=97.8%, Correct=4336/4435]
Processing batches:  41%|████      | 4435/10756 [23:54<32:05,  3.28it/s, Accuracy=97.8%, Correct=4336/4435]
Processing batches:  41%|████      | 4435/10756 [23:54<32:05,  3.28it/s, Accuracy=97.8%, Correct=4337/4436]
Processing batches:  41%|████      | 4436/10756 [23:54<33:36,  3.13it/s, Accuracy=97.8%, Correct=4337/4436]
Processing batches:  41%|████      | 4436/10756 [23:55<33:36,  3.13it/s, Accuracy=97.8%, Correct=4338/4437]
Processing batches:  41%|████▏     | 4437/10756 [23:55<32:41,  3.22it/s, Accuracy=97.8%, Correct=4338/4437]
Processing batches:  41%|████▏     | 4437/10756 [23:55<32:41,  3.22it/s, Accuracy=97.8%, Correct=4339/4438]
Processing batches:  41%|████▏     | 4438/10756 [23:55<32:02,  3.29it/s, Accuracy=97.8%, Correct=4339/4438]
Processing batches:  41%|████▏     | 4438/10756 [23:55<32:02,  3.29it/s, Accuracy=97.8%, Correct=4340/4439]
Processing batches:  41%|████▏     | 4439/10756 [23:55<32:10,  3.27it/s, Accuracy=97.8%, Correct=4340/4439]
Processing batches:  41%|████▏     | 4439/10756 [23:55<32:10,  3.27it/s, Accuracy=97.8%, Correct=4341/4440]
Processing batches:  41%|████▏     | 4440/10756 [23:55<33:08,  3.18it/s, Accuracy=97.8%, Correct=4341/4440]
Processing batches:  41%|████▏     | 4440/10756 [23:56<33:08,  3.18it/s, Accuracy=97.8%, Correct=4342/4441]
Processing batches:  41%|████▏     | 4441/10756 [23:56<33:07,  3.18it/s, Accuracy=97.8%, Correct=4342/4441]
Processing batches:  41%|████▏     | 4441/10756 [23:56<33:07,  3.18it/s, Accuracy=97.8%, Correct=4343/4442]
Processing batches:  41%|████▏     | 4442/10756 [23:56<33:21,  3.15it/s, Accuracy=97.8%, Correct=4343/4442]
Processing batches:  41%|████▏     | 4442/10756 [23:56<33:21,  3.15it/s, Accuracy=97.8%, Correct=4344/4443]
Processing batches:  41%|████▏     | 4443/10756 [23:56<33:09,  3.17it/s, Accuracy=97.8%, Correct=4344/4443]
Processing batches:  41%|████▏     | 4443/10756 [23:57<33:09,  3.17it/s, Accuracy=97.8%, Correct=4345/4444]
Processing batches:  41%|████▏     | 4444/10756 [23:57<33:10,  3.17it/s, Accuracy=97.8%, Correct=4345/4444]
Processing batches:  41%|████▏     | 4444/10756 [23:57<33:10,  3.17it/s, Accuracy=97.8%, Correct=4346/4445]
Processing batches:  41%|████▏     | 4445/10756 [23:57<30:49,  3.41it/s, Accuracy=97.8%, Correct=4346/4445]
Processing batches:  41%|████▏     | 4445/10756 [23:57<30:49,  3.41it/s, Accuracy=97.8%, Correct=4346/4446]
Processing batches:  41%|████▏     | 4446/10756 [23:57<30:44,  3.42it/s, Accuracy=97.8%, Correct=4346/4446]
Processing batches:  41%|████▏     | 4446/10756 [23:58<30:44,  3.42it/s, Accuracy=97.8%, Correct=4347/4447]
Processing batches:  41%|████▏     | 4447/10756 [23:58<30:20,  3.47it/s, Accuracy=97.8%, Correct=4347/4447]
Processing batches:  41%|████▏     | 4447/10756 [23:58<30:20,  3.47it/s, Accuracy=97.8%, Correct=4348/4448]
Processing batches:  41%|████▏     | 4448/10756 [23:58<30:22,  3.46it/s, Accuracy=97.8%, Correct=4348/4448]
Processing batches:  41%|████▏     | 4448/10756 [23:58<30:22,  3.46it/s, Accuracy=97.8%, Correct=4349/4449]
Processing batches:  41%|████▏     | 4449/10756 [23:58<30:03,  3.50it/s, Accuracy=97.8%, Correct=4349/4449]
Processing batches:  41%|████▏     | 4449/10756 [23:58<30:03,  3.50it/s, Accuracy=97.8%, Correct=4350/4450]
Processing batches:  41%|████▏     | 4450/10756 [23:58<30:14,  3.48it/s, Accuracy=97.8%, Correct=4350/4450]
Processing batches:  41%|████▏     | 4450/10756 [23:59<30:14,  3.48it/s, Accuracy=97.8%, Correct=4351/4451]
Processing batches:  41%|████▏     | 4451/10756 [23:59<32:44,  3.21it/s, Accuracy=97.8%, Correct=4351/4451]
Processing batches:  41%|████▏     | 4451/10756 [23:59<32:44,  3.21it/s, Accuracy=97.8%, Correct=4352/4452]
Processing batches:  41%|████▏     | 4452/10756 [23:59<30:42,  3.42it/s, Accuracy=97.8%, Correct=4352/4452]
Processing batches:  41%|████▏     | 4452/10756 [23:59<30:42,  3.42it/s, Accuracy=97.8%, Correct=4353/4453]
Processing batches:  41%|████▏     | 4453/10756 [23:59<30:42,  3.42it/s, Accuracy=97.8%, Correct=4353/4453]
Processing batches:  41%|████▏     | 4453/10756 [24:00<30:42,  3.42it/s, Accuracy=97.8%, Correct=4354/4454]
Processing batches:  41%|████▏     | 4454/10756 [24:00<31:15,  3.36it/s, Accuracy=97.8%, Correct=4354/4454]
Processing batches:  41%|████▏     | 4454/10756 [24:00<31:15,  3.36it/s, Accuracy=97.8%, Correct=4355/4455]
Processing batches:  41%|████▏     | 4455/10756 [24:00<31:29,  3.33it/s, Accuracy=97.8%, Correct=4355/4455]
Processing batches:  41%|████▏     | 4455/10756 [24:00<31:29,  3.33it/s, Accuracy=97.8%, Correct=4356/4456]
Processing batches:  41%|████▏     | 4456/10756 [24:00<30:31,  3.44it/s, Accuracy=97.8%, Correct=4356/4456]
Processing batches:  41%|████▏     | 4456/10756 [24:01<30:31,  3.44it/s, Accuracy=97.8%, Correct=4357/4457]
Processing batches:  41%|████▏     | 4457/10756 [24:01<31:30,  3.33it/s, Accuracy=97.8%, Correct=4357/4457]
Processing batches:  41%|████▏     | 4457/10756 [24:01<31:30,  3.33it/s, Accuracy=97.8%, Correct=4358/4458]
Processing batches:  41%|████▏     | 4458/10756 [24:01<32:11,  3.26it/s, Accuracy=97.8%, Correct=4358/4458]
Processing batches:  41%|████▏     | 4458/10756 [24:01<32:11,  3.26it/s, Accuracy=97.8%, Correct=4359/4459]
Processing batches:  41%|████▏     | 4459/10756 [24:01<32:27,  3.23it/s, Accuracy=97.8%, Correct=4359/4459]
Processing batches:  41%|████▏     | 4459/10756 [24:01<32:27,  3.23it/s, Accuracy=97.8%, Correct=4360/4460]
Processing batches:  41%|████▏     | 4460/10756 [24:01<32:48,  3.20it/s, Accuracy=97.8%, Correct=4360/4460]
Processing batches:  41%|████▏     | 4460/10756 [24:02<32:48,  3.20it/s, Accuracy=97.8%, Correct=4361/4461]
Processing batches:  41%|████▏     | 4461/10756 [24:02<32:06,  3.27it/s, Accuracy=97.8%, Correct=4361/4461]
Processing batches:  41%|████▏     | 4461/10756 [24:02<32:06,  3.27it/s, Accuracy=97.8%, Correct=4362/4462]
Processing batches:  41%|████▏     | 4462/10756 [24:02<33:33,  3.13it/s, Accuracy=97.8%, Correct=4362/4462]
Processing batches:  41%|████▏     | 4462/10756 [24:02<33:33,  3.13it/s, Accuracy=97.8%, Correct=4363/4463]
Processing batches:  41%|████▏     | 4463/10756 [24:02<33:14,  3.15it/s, Accuracy=97.8%, Correct=4363/4463]
Processing batches:  41%|████▏     | 4463/10756 [24:03<33:14,  3.15it/s, Accuracy=97.8%, Correct=4364/4464]
Processing batches:  42%|████▏     | 4464/10756 [24:03<32:23,  3.24it/s, Accuracy=97.8%, Correct=4364/4464]
Processing batches:  42%|████▏     | 4464/10756 [24:03<32:23,  3.24it/s, Accuracy=97.8%, Correct=4365/4465]
Processing batches:  42%|████▏     | 4465/10756 [24:03<32:57,  3.18it/s, Accuracy=97.8%, Correct=4365/4465]
Processing batches:  42%|████▏     | 4465/10756 [24:03<32:57,  3.18it/s, Accuracy=97.8%, Correct=4366/4466]
Processing batches:  42%|████▏     | 4466/10756 [24:03<32:31,  3.22it/s, Accuracy=97.8%, Correct=4366/4466]
Processing batches:  42%|████▏     | 4466/10756 [24:04<32:31,  3.22it/s, Accuracy=97.8%, Correct=4367/4467]
Processing batches:  42%|████▏     | 4467/10756 [24:04<33:30,  3.13it/s, Accuracy=97.8%, Correct=4367/4467]
Processing batches:  42%|████▏     | 4467/10756 [24:04<33:30,  3.13it/s, Accuracy=97.8%, Correct=4368/4468]
Processing batches:  42%|████▏     | 4468/10756 [24:04<33:13,  3.16it/s, Accuracy=97.8%, Correct=4368/4468]
Processing batches:  42%|████▏     | 4468/10756 [24:04<33:13,  3.16it/s, Accuracy=97.8%, Correct=4369/4469]
Processing batches:  42%|████▏     | 4469/10756 [24:04<32:29,  3.22it/s, Accuracy=97.8%, Correct=4369/4469]
Processing batches:  42%|████▏     | 4469/10756 [24:05<32:29,  3.22it/s, Accuracy=97.8%, Correct=4370/4470]
Processing batches:  42%|████▏     | 4470/10756 [24:05<35:10,  2.98it/s, Accuracy=97.8%, Correct=4370/4470]
Processing batches:  42%|████▏     | 4470/10756 [24:05<35:10,  2.98it/s, Accuracy=97.8%, Correct=4371/4471]
Processing batches:  42%|████▏     | 4471/10756 [24:05<34:02,  3.08it/s, Accuracy=97.8%, Correct=4371/4471]
Processing batches:  42%|████▏     | 4471/10756 [24:05<34:02,  3.08it/s, Accuracy=97.8%, Correct=4372/4472]
Processing batches:  42%|████▏     | 4472/10756 [24:05<34:33,  3.03it/s, Accuracy=97.8%, Correct=4372/4472]
Processing batches:  42%|████▏     | 4472/10756 [24:06<34:33,  3.03it/s, Accuracy=97.8%, Correct=4373/4473]
Processing batches:  42%|████▏     | 4473/10756 [24:06<34:15,  3.06it/s, Accuracy=97.8%, Correct=4373/4473]
Processing batches:  42%|████▏     | 4473/10756 [24:06<34:15,  3.06it/s, Accuracy=97.8%, Correct=4374/4474]
Processing batches:  42%|████▏     | 4474/10756 [24:06<34:05,  3.07it/s, Accuracy=97.8%, Correct=4374/4474]
Processing batches:  42%|████▏     | 4474/10756 [24:06<34:05,  3.07it/s, Accuracy=97.8%, Correct=4375/4475]
Processing batches:  42%|████▏     | 4475/10756 [24:06<33:51,  3.09it/s, Accuracy=97.8%, Correct=4375/4475]
Processing batches:  42%|████▏     | 4475/10756 [24:07<33:51,  3.09it/s, Accuracy=97.8%, Correct=4376/4476]
Processing batches:  42%|████▏     | 4476/10756 [24:07<33:21,  3.14it/s, Accuracy=97.8%, Correct=4376/4476]
Processing batches:  42%|████▏     | 4476/10756 [24:07<33:21,  3.14it/s, Accuracy=97.8%, Correct=4377/4477]
Processing batches:  42%|████▏     | 4477/10756 [24:07<34:28,  3.04it/s, Accuracy=97.8%, Correct=4377/4477]
Processing batches:  42%|████▏     | 4477/10756 [24:07<34:28,  3.04it/s, Accuracy=97.8%, Correct=4378/4478]
Processing batches:  42%|████▏     | 4478/10756 [24:07<32:15,  3.24it/s, Accuracy=97.8%, Correct=4378/4478]
Processing batches:  42%|████▏     | 4478/10756 [24:08<32:15,  3.24it/s, Accuracy=97.8%, Correct=4379/4479]
Processing batches:  42%|████▏     | 4479/10756 [24:08<32:19,  3.24it/s, Accuracy=97.8%, Correct=4379/4479]
Processing batches:  42%|████▏     | 4479/10756 [24:08<32:19,  3.24it/s, Accuracy=97.8%, Correct=4380/4480]
Processing batches:  42%|████▏     | 4480/10756 [24:08<31:48,  3.29it/s, Accuracy=97.8%, Correct=4380/4480]
Processing batches:  42%|████▏     | 4480/10756 [24:08<31:48,  3.29it/s, Accuracy=97.8%, Correct=4381/4481]
Processing batches:  42%|████▏     | 4481/10756 [24:08<31:51,  3.28it/s, Accuracy=97.8%, Correct=4381/4481]
Processing batches:  42%|████▏     | 4481/10756 [24:08<31:51,  3.28it/s, Accuracy=97.8%, Correct=4382/4482]
Processing batches:  42%|████▏     | 4482/10756 [24:08<31:44,  3.29it/s, Accuracy=97.8%, Correct=4382/4482]
Processing batches:  42%|████▏     | 4482/10756 [24:09<31:44,  3.29it/s, Accuracy=97.8%, Correct=4383/4483]
Processing batches:  42%|████▏     | 4483/10756 [24:09<33:16,  3.14it/s, Accuracy=97.8%, Correct=4383/4483]
Processing batches:  42%|████▏     | 4483/10756 [24:09<33:16,  3.14it/s, Accuracy=97.8%, Correct=4384/4484]
Processing batches:  42%|████▏     | 4484/10756 [24:09<33:08,  3.15it/s, Accuracy=97.8%, Correct=4384/4484]
Processing batches:  42%|████▏     | 4484/10756 [24:09<33:08,  3.15it/s, Accuracy=97.8%, Correct=4385/4485]
Processing batches:  42%|████▏     | 4485/10756 [24:09<32:46,  3.19it/s, Accuracy=97.8%, Correct=4385/4485]
Processing batches:  42%|████▏     | 4485/10756 [24:10<32:46,  3.19it/s, Accuracy=97.8%, Correct=4386/4486]
Processing batches:  42%|████▏     | 4486/10756 [24:10<33:42,  3.10it/s, Accuracy=97.8%, Correct=4386/4486]
Processing batches:  42%|████▏     | 4486/10756 [24:10<33:42,  3.10it/s, Accuracy=97.8%, Correct=4387/4487]
Processing batches:  42%|████▏     | 4487/10756 [24:10<33:23,  3.13it/s, Accuracy=97.8%, Correct=4387/4487]
Processing batches:  42%|████▏     | 4487/10756 [24:10<33:23,  3.13it/s, Accuracy=97.8%, Correct=4388/4488]
Processing batches:  42%|████▏     | 4488/10756 [24:10<37:02,  2.82it/s, Accuracy=97.8%, Correct=4388/4488]
Processing batches:  42%|████▏     | 4488/10756 [24:11<37:02,  2.82it/s, Accuracy=97.8%, Correct=4389/4489]
Processing batches:  42%|████▏     | 4489/10756 [24:11<38:07,  2.74it/s, Accuracy=97.8%, Correct=4389/4489]
Processing batches:  42%|████▏     | 4489/10756 [24:11<38:07,  2.74it/s, Accuracy=97.8%, Correct=4390/4490]
Processing batches:  42%|████▏     | 4490/10756 [24:11<36:48,  2.84it/s, Accuracy=97.8%, Correct=4390/4490]
Processing batches:  42%|████▏     | 4490/10756 [24:11<36:48,  2.84it/s, Accuracy=97.8%, Correct=4391/4491]
Processing batches:  42%|████▏     | 4491/10756 [24:11<34:48,  3.00it/s, Accuracy=97.8%, Correct=4391/4491]
Processing batches:  42%|████▏     | 4491/10756 [24:12<34:48,  3.00it/s, Accuracy=97.8%, Correct=4392/4492]
Processing batches:  42%|████▏     | 4492/10756 [24:12<35:44,  2.92it/s, Accuracy=97.8%, Correct=4392/4492]
Processing batches:  42%|████▏     | 4492/10756 [24:12<35:44,  2.92it/s, Accuracy=97.8%, Correct=4393/4493]
Processing batches:  42%|████▏     | 4493/10756 [24:12<37:12,  2.81it/s, Accuracy=97.8%, Correct=4393/4493]
Processing batches:  42%|████▏     | 4493/10756 [24:13<37:12,  2.81it/s, Accuracy=97.8%, Correct=4394/4494]
Processing batches:  42%|████▏     | 4494/10756 [24:13<37:28,  2.78it/s, Accuracy=97.8%, Correct=4394/4494]
Processing batches:  42%|████▏     | 4494/10756 [24:13<37:28,  2.78it/s, Accuracy=97.8%, Correct=4395/4495]
Processing batches:  42%|████▏     | 4495/10756 [24:13<35:39,  2.93it/s, Accuracy=97.8%, Correct=4395/4495]
Processing batches:  42%|████▏     | 4495/10756 [24:13<35:39,  2.93it/s, Accuracy=97.8%, Correct=4396/4496]
Processing batches:  42%|████▏     | 4496/10756 [24:13<34:41,  3.01it/s, Accuracy=97.8%, Correct=4396/4496]
Processing batches:  42%|████▏     | 4496/10756 [24:14<34:41,  3.01it/s, Accuracy=97.8%, Correct=4397/4497]
Processing batches:  42%|████▏     | 4497/10756 [24:14<34:22,  3.04it/s, Accuracy=97.8%, Correct=4397/4497]
Processing batches:  42%|████▏     | 4497/10756 [24:14<34:22,  3.04it/s, Accuracy=97.8%, Correct=4398/4498]
Processing batches:  42%|████▏     | 4498/10756 [24:14<33:58,  3.07it/s, Accuracy=97.8%, Correct=4398/4498]
Processing batches:  42%|████▏     | 4498/10756 [24:14<33:58,  3.07it/s, Accuracy=97.8%, Correct=4399/4499]
Processing batches:  42%|████▏     | 4499/10756 [24:14<33:59,  3.07it/s, Accuracy=97.8%, Correct=4399/4499]
Processing batches:  42%|████▏     | 4499/10756 [24:14<33:59,  3.07it/s, Accuracy=97.8%, Correct=4400/4500]
Processing batches:  42%|████▏     | 4500/10756 [24:14<33:44,  3.09it/s, Accuracy=97.8%, Correct=4400/4500]
Processing batches:  42%|████▏     | 4500/10756 [24:15<33:44,  3.09it/s, Accuracy=97.8%, Correct=4401/4501]
Processing batches:  42%|████▏     | 4501/10756 [24:15<33:40,  3.10it/s, Accuracy=97.8%, Correct=4401/4501]
Processing batches:  42%|████▏     | 4501/10756 [24:15<33:40,  3.10it/s, Accuracy=97.8%, Correct=4402/4502]
Processing batches:  42%|████▏     | 4502/10756 [24:15<34:32,  3.02it/s, Accuracy=97.8%, Correct=4402/4502]
Processing batches:  42%|████▏     | 4502/10756 [24:15<34:32,  3.02it/s, Accuracy=97.8%, Correct=4403/4503]
Processing batches:  42%|████▏     | 4503/10756 [24:15<33:28,  3.11it/s, Accuracy=97.8%, Correct=4403/4503]
Processing batches:  42%|████▏     | 4503/10756 [24:16<33:28,  3.11it/s, Accuracy=97.8%, Correct=4403/4504]
Processing batches:  42%|████▏     | 4504/10756 [24:16<30:43,  3.39it/s, Accuracy=97.8%, Correct=4403/4504]
Processing batches:  42%|████▏     | 4504/10756 [24:16<30:43,  3.39it/s, Accuracy=97.8%, Correct=4404/4505]
Processing batches:  42%|████▏     | 4505/10756 [24:16<34:32,  3.02it/s, Accuracy=97.8%, Correct=4404/4505]
Processing batches:  42%|████▏     | 4505/10756 [24:16<34:32,  3.02it/s, Accuracy=97.8%, Correct=4405/4506]
Processing batches:  42%|████▏     | 4506/10756 [24:16<34:52,  2.99it/s, Accuracy=97.8%, Correct=4405/4506]
Processing batches:  42%|████▏     | 4506/10756 [24:17<34:52,  2.99it/s, Accuracy=97.8%, Correct=4406/4507]
Processing batches:  42%|████▏     | 4507/10756 [24:17<35:07,  2.96it/s, Accuracy=97.8%, Correct=4406/4507]
Processing batches:  42%|████▏     | 4507/10756 [24:17<35:07,  2.96it/s, Accuracy=97.8%, Correct=4407/4508]
Processing batches:  42%|████▏     | 4508/10756 [24:17<34:17,  3.04it/s, Accuracy=97.8%, Correct=4407/4508]
Processing batches:  42%|████▏     | 4508/10756 [24:17<34:17,  3.04it/s, Accuracy=97.8%, Correct=4408/4509]
Processing batches:  42%|████▏     | 4509/10756 [24:17<33:50,  3.08it/s, Accuracy=97.8%, Correct=4408/4509]
Processing batches:  42%|████▏     | 4509/10756 [24:18<33:50,  3.08it/s, Accuracy=97.8%, Correct=4409/4510]
Processing batches:  42%|████▏     | 4510/10756 [24:18<32:05,  3.24it/s, Accuracy=97.8%, Correct=4409/4510]
Processing batches:  42%|████▏     | 4510/10756 [24:18<32:05,  3.24it/s, Accuracy=97.8%, Correct=4410/4511]
Processing batches:  42%|████▏     | 4511/10756 [24:18<30:00,  3.47it/s, Accuracy=97.8%, Correct=4410/4511]
Processing batches:  42%|████▏     | 4511/10756 [24:18<30:00,  3.47it/s, Accuracy=97.8%, Correct=4411/4512]
