---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  13%|█▎        | 1441/10756 [09:37<1:12:03,  2.15it/s, Accuracy=77.7%, Correct=1120/1441]
Running inference:  13%|█▎        | 1441/10756 [09:38<1:12:03,  2.15it/s, Accuracy=77.7%, Correct=1121/1442]
Running inference:  13%|█▎        | 1442/10756 [09:38<1:18:11,  1.99it/s, Accuracy=77.7%, Correct=1121/1442]
Running inference:  13%|█▎        | 1442/10756 [09:38<1:18:11,  1.99it/s, Accuracy=77.8%, Correct=1122/1443]
Running inference:  13%|█▎        | 1443/10756 [09:38<1:10:54,  2.19it/s, Accuracy=77.8%, Correct=1122/1443]
Running inference:  13%|█▎        | 1443/10756 [09:38<1:10:54,  2.19it/s, Accuracy=77.8%, Correct=1123/1444]
Running inference:  13%|█▎        | 1444/10756 [09:38<1:01:47,  2.51it/s, Accuracy=77.8%, Correct=1123/1444]
Running inference:  13%|█▎        | 1444/10756 [09:38<1:01:47,  2.51it/s, Accuracy=77.7%, Correct=1123/1445]
Running inference:  13%|█▎        | 1444/10756 [09:39<1:01:47,  2.51it/s, Accuracy=77.7%, Correct=1124/1446]
Running inference:  13%|█▎        | 1446/10756 [09:39<51:04,  3.04it/s, Accuracy=77.7%, Correct=1124/1446]  
Running inference:  13%|█▎        | 1446/10756 [09:39<51:04,  3.04it/s, Accuracy=77.7%, Correct=1125/1447]
Running inference:  13%|█▎        | 1447/10756 [09:39<46:43,  3.32it/s, Accuracy=77.7%, Correct=1125/1447]
Running inference:  13%|█▎        | 1447/10756 [09:39<46:43,  3.32it/s, Accuracy=77.8%, Correct=1126/1448]
Running inference:  13%|█▎        | 1448/10756 [09:39<52:35,  2.95it/s, Accuracy=77.8%, Correct=1126/1448]
Running inference:  13%|█▎        | 1448/10756 [09:40<52:35,  2.95it/s, Accuracy=77.8%, Correct=1127/1449]
Running inference:  13%|█▎        | 1449/10756 [09:40<49:37,  3.13it/s, Accuracy=77.8%, Correct=1127/1449]
Running inference:  13%|█▎        | 1449/10756 [09:40<49:37,  3.13it/s, Accuracy=77.8%, Correct=1128/1450]
Running inference:  13%|█▎        | 1450/10756 [09:40<1:05:24,  2.37it/s, Accuracy=77.8%, Correct=1128/1450]
Running inference:  13%|█▎        | 1450/10756 [09:41<1:05:24,  2.37it/s, Accuracy=77.8%, Correct=1129/1451]
Running inference:  13%|█▎        | 1451/10756 [09:41<56:46,  2.73it/s, Accuracy=77.8%, Correct=1129/1451]  
Running inference:  13%|█▎        | 1451/10756 [09:41<56:46,  2.73it/s, Accuracy=77.8%, Correct=1129/1452]
Running inference:  13%|█▎        | 1452/10756 [09:41<58:51,  2.63it/s, Accuracy=77.8%, Correct=1129/1452]
Running inference:  13%|█▎        | 1452/10756 [09:41<58:51,  2.63it/s, Accuracy=77.7%, Correct=1129/1453]
Running inference:  14%|█▎        | 1453/10756 [09:41<1:01:58,  2.50it/s, Accuracy=77.7%, Correct=1129/1453]
Running inference:  14%|█▎        | 1453/10756 [09:42<1:01:58,  2.50it/s, Accuracy=77.7%, Correct=1130/1454]
Running inference:  14%|█▎        | 1454/10756 [09:42<56:05,  2.76it/s, Accuracy=77.7%, Correct=1130/1454]  
Running inference:  14%|█▎        | 1454/10756 [09:42<56:05,  2.76it/s, Accuracy=77.7%, Correct=1131/1455]
Running inference:  14%|█▎        | 1455/10756 [09:42<53:09,  2.92it/s, Accuracy=77.7%, Correct=1131/1455]
Running inference:  14%|█▎        | 1455/10756 [09:42<53:09,  2.92it/s, Accuracy=77.7%, Correct=1132/1456]
Running inference:  14%|█▎        | 1456/10756 [09:42<54:16,  2.86it/s, Accuracy=77.7%, Correct=1132/1456]
Running inference:  14%|█▎        | 1456/10756 [09:43<54:16,  2.86it/s, Accuracy=77.8%, Correct=1133/1457]
Running inference:  14%|█▎        | 1457/10756 [09:43<1:01:21,  2.53it/s, Accuracy=77.8%, Correct=1133/1457]
Running inference:  14%|█▎        | 1457/10756 [09:43<1:01:21,  2.53it/s, Accuracy=77.7%, Correct=1133/1458]
Running inference:  14%|█▎        | 1458/10756 [09:43<1:01:39,  2.51it/s, Accuracy=77.7%, Correct=1133/1458]
Running inference:  14%|█▎        | 1458/10756 [09:44<1:01:39,  2.51it/s, Accuracy=77.7%, Correct=1133/1459]
Running inference:  14%|█▎        | 1459/10756 [09:44<59:29,  2.60it/s, Accuracy=77.7%, Correct=1133/1459]  
Running inference:  14%|█▎        | 1459/10756 [09:44<59:29,  2.60it/s, Accuracy=77.6%, Correct=1133/1460]
Running inference:  14%|█▎        | 1460/10756 [09:44<1:07:37,  2.29it/s, Accuracy=77.6%, Correct=1133/1460]
Running inference:  14%|█▎        | 1460/10756 [09:44<1:07:37,  2.29it/s, Accuracy=77.6%, Correct=1134/1461]
Running inference:  14%|█▎        | 1461/10756 [09:44<58:52,  2.63it/s, Accuracy=77.6%, Correct=1134/1461]  
Running inference:  14%|█▎        | 1461/10756 [09:45<58:52,  2.63it/s, Accuracy=77.6%, Correct=1135/1462]
Running inference:  14%|█▎        | 1462/10756 [09:45<57:09,  2.71it/s, Accuracy=77.6%, Correct=1135/1462]
Running inference:  14%|█▎        | 1462/10756 [09:45<57:09,  2.71it/s, Accuracy=77.6%, Correct=1135/1463]
Running inference:  14%|█▎        | 1463/10756 [09:45<1:09:57,  2.21it/s, Accuracy=77.6%, Correct=1135/1463]
Running inference:  14%|█▎        | 1463/10756 [09:46<1:09:57,  2.21it/s, Accuracy=77.5%, Correct=1135/1464]
Running inference:  14%|█▎        | 1464/10756 [09:46<1:05:53,  2.35it/s, Accuracy=77.5%, Correct=1135/1464]
Running inference:  14%|█▎        | 1464/10756 [09:46<1:05:53,  2.35it/s, Accuracy=77.5%, Correct=1136/1465]
Running inference:  14%|█▎        | 1465/10756 [09:46<1:03:20,  2.44it/s, Accuracy=77.5%, Correct=1136/1465]
Running inference:  14%|█▎        | 1465/10756 [09:47<1:03:20,  2.44it/s, Accuracy=77.6%, Correct=1137/1466]
Running inference:  14%|█▎        | 1466/10756 [09:47<1:03:13,  2.45it/s, Accuracy=77.6%, Correct=1137/1466]
Running inference:  14%|█▎        | 1466/10756 [09:47<1:03:13,  2.45it/s, Accuracy=77.6%, Correct=1138/1467]
Running inference:  14%|█▎        | 1467/10756 [09:47<1:02:43,  2.47it/s, Accuracy=77.6%, Correct=1138/1467]
Running inference:  14%|█▎        | 1467/10756 [09:47<1:02:43,  2.47it/s, Accuracy=77.6%, Correct=1139/1468]
Running inference:  14%|█▎        | 1468/10756 [09:47<1:02:15,  2.49it/s, Accuracy=77.6%, Correct=1139/1468]
Running inference:  14%|█▎        | 1468/10756 [09:48<1:02:15,  2.49it/s, Accuracy=77.6%, Correct=1140/1469]
Running inference:  14%|█▎        | 1469/10756 [09:48<57:58,  2.67it/s, Accuracy=77.6%, Correct=1140/1469]  
Running inference:  14%|█▎        | 1469/10756 [09:48<57:58,  2.67it/s, Accuracy=77.6%, Correct=1140/1470]
Running inference:  14%|█▎        | 1470/10756 [09:48<56:00,  2.76it/s, Accuracy=77.6%, Correct=1140/1470]
Running inference:  14%|█▎        | 1470/10756 [09:49<56:00,  2.76it/s, Accuracy=77.6%, Correct=1141/1471]
Running inference:  14%|█▎        | 1471/10756 [09:49<1:05:34,  2.36it/s, Accuracy=77.6%, Correct=1141/1471]
Running inference:  14%|█▎        | 1471/10756 [09:49<1:05:34,  2.36it/s, Accuracy=77.5%, Correct=1141/1472]
Running inference:  14%|█▎        | 1472/10756 [09:49<58:50,  2.63it/s, Accuracy=77.5%, Correct=1141/1472]  
Running inference:  14%|█▎        | 1472/10756 [09:49<58:50,  2.63it/s, Accuracy=77.5%, Correct=1141/1473]
Running inference:  14%|█▎        | 1473/10756 [09:49<56:38,  2.73it/s, Accuracy=77.5%, Correct=1141/1473]
Running inference:  14%|█▎        | 1473/10756 [09:50<56:38,  2.73it/s, Accuracy=77.5%, Correct=1142/1474]
Running inference:  14%|█▎        | 1474/10756 [09:50<1:06:25,  2.33it/s, Accuracy=77.5%, Correct=1142/1474]
Running inference:  14%|█▎        | 1474/10756 [09:50<1:06:25,  2.33it/s, Accuracy=77.4%, Correct=1142/1475]
Running inference:  14%|█▎        | 1474/10756 [09:50<1:06:25,  2.33it/s, Accuracy=77.4%, Correct=1143/1476]
Running inference:  14%|█▎        | 1476/10756 [09:50<49:01,  3.15it/s, Accuracy=77.4%, Correct=1143/1476]  
Running inference:  14%|█▎        | 1476/10756 [09:51<49:01,  3.15it/s, Accuracy=77.5%, Correct=1144/1477]
Running inference:  14%|█▎        | 1477/10756 [09:51<1:00:36,  2.55it/s, Accuracy=77.5%, Correct=1144/1477]
Running inference:  14%|█▎        | 1477/10756 [09:51<1:00:36,  2.55it/s, Accuracy=77.4%, Correct=1144/1478]
Running inference:  14%|█▎        | 1478/10756 [09:51<55:20,  2.79it/s, Accuracy=77.4%, Correct=1144/1478]  
Running inference:  14%|█▎        | 1478/10756 [09:51<55:20,  2.79it/s, Accuracy=77.4%, Correct=1145/1479]
Running inference:  14%|█▍        | 1479/10756 [09:51<56:53,  2.72it/s, Accuracy=77.4%, Correct=1145/1479]
Running inference:  14%|█▍        | 1479/10756 [09:52<56:53,  2.72it/s, Accuracy=77.4%, Correct=1146/1480]
Running inference:  14%|█▍        | 1480/10756 [09:52<50:32,  3.06it/s, Accuracy=77.4%, Correct=1146/1480]
Running inference:  14%|█▍        | 1480/10756 [09:52<50:32,  3.06it/s, Accuracy=77.4%, Correct=1147/1481]
Running inference:  14%|█▍        | 1481/10756 [09:52<52:35,  2.94it/s, Accuracy=77.4%, Correct=1147/1481]
Running inference:  14%|█▍        | 1481/10756 [09:52<52:35,  2.94it/s, Accuracy=77.5%, Correct=1148/1482]
Running inference:  14%|█▍        | 1482/10756 [09:52<56:36,  2.73it/s, Accuracy=77.5%, Correct=1148/1482]
Running inference:  14%|█▍        | 1482/10756 [09:53<56:36,  2.73it/s, Accuracy=77.5%, Correct=1149/1483]
Running inference:  14%|█▍        | 1483/10756 [09:53<1:01:52,  2.50it/s, Accuracy=77.5%, Correct=1149/1483]
Running inference:  14%|█▍        | 1483/10756 [09:54<1:01:52,  2.50it/s, Accuracy=77.4%, Correct=1149/1484]
Running inference:  14%|█▍        | 1484/10756 [09:54<1:23:19,  1.85it/s, Accuracy=77.4%, Correct=1149/1484]
Running inference:  14%|█▍        | 1484/10756 [09:54<1:23:19,  1.85it/s, Accuracy=77.4%, Correct=1150/1485]
Running inference:  14%|█▍        | 1485/10756 [09:54<1:19:52,  1.93it/s, Accuracy=77.4%, Correct=1150/1485]
Running inference:  14%|█▍        | 1485/10756 [09:55<1:19:52,  1.93it/s, Accuracy=77.5%, Correct=1151/1486]
Running inference:  14%|█▍        | 1486/10756 [09:55<1:33:52,  1.65it/s, Accuracy=77.5%, Correct=1151/1486]
Running inference:  14%|█▍        | 1486/10756 [09:55<1:33:52,  1.65it/s, Accuracy=77.4%, Correct=1151/1487]
Running inference:  14%|█▍        | 1486/10756 [09:56<1:33:52,  1.65it/s, Accuracy=77.4%, Correct=1151/1488]
Running inference:  14%|█▍        | 1488/10756 [09:56<1:09:20,  2.23it/s, Accuracy=77.4%, Correct=1151/1488]
Running inference:  14%|█▍        | 1488/10756 [09:57<1:09:20,  2.23it/s, Accuracy=77.4%, Correct=1152/1489]
Running inference:  14%|█▍        | 1489/10756 [09:57<1:24:42,  1.82it/s, Accuracy=77.4%, Correct=1152/1489]
Running inference:  14%|█▍        | 1489/10756 [09:57<1:24:42,  1.82it/s, Accuracy=77.4%, Correct=1153/1490]
Running inference:  14%|█▍        | 1490/10756 [09:57<1:19:52,  1.93it/s, Accuracy=77.4%, Correct=1153/1490]
Running inference:  14%|█▍        | 1490/10756 [09:57<1:19:52,  1.93it/s, Accuracy=77.3%, Correct=1153/1491]
Running inference:  14%|█▍        | 1491/10756 [09:57<1:12:10,  2.14it/s, Accuracy=77.3%, Correct=1153/1491]
Running inference:  14%|█▍        | 1491/10756 [09:58<1:12:10,  2.14it/s, Accuracy=77.3%, Correct=1154/1492]
Running inference:  14%|█▍        | 1492/10756 [09:58<1:05:50,  2.34it/s, Accuracy=77.3%, Correct=1154/1492]
Running inference:  14%|█▍        | 1492/10756 [09:58<1:05:50,  2.34it/s, Accuracy=77.4%, Correct=1155/1493]
Running inference:  14%|█▍        | 1493/10756 [09:58<58:52,  2.62it/s, Accuracy=77.4%, Correct=1155/1493]  
Running inference:  14%|█▍        | 1493/10756 [09:58<58:52,  2.62it/s, Accuracy=77.4%, Correct=1156/1494]
Running inference:  14%|█▍        | 1494/10756 [09:58<55:44,  2.77it/s, Accuracy=77.4%, Correct=1156/1494]
Running inference:  14%|█▍        | 1494/10756 [09:59<55:44,  2.77it/s, Accuracy=77.4%, Correct=1157/1495]
Running inference:  14%|█▍        | 1495/10756 [09:59<1:09:24,  2.22it/s, Accuracy=77.4%, Correct=1157/1495]
Running inference:  14%|█▍        | 1495/10756 [09:59<1:09:24,  2.22it/s, Accuracy=77.4%, Correct=1158/1496]
Running inference:  14%|█▍        | 1496/10756 [09:59<1:05:56,  2.34it/s, Accuracy=77.4%, Correct=1158/1496]
Running inference:  14%|█▍        | 1496/10756 [09:59<1:05:56,  2.34it/s, Accuracy=77.4%, Correct=1159/1497]
Running inference:  14%|█▍        | 1497/10756 [09:59<59:33,  2.59it/s, Accuracy=77.4%, Correct=1159/1497]  
Running inference:  14%|█▍        | 1497/10756 [10:00<59:33,  2.59it/s, Accuracy=77.4%, Correct=1160/1498]
Running inference:  14%|█▍        | 1498/10756 [10:00<50:14,  3.07it/s, Accuracy=77.4%, Correct=1160/1498]
Running inference:  14%|█▍        | 1498/10756 [10:00<50:14,  3.07it/s, Accuracy=77.5%, Correct=1161/1499]
Running inference:  14%|█▍        | 1499/10756 [10:00<52:58,  2.91it/s, Accuracy=77.5%, Correct=1161/1499]
Running inference:  14%|█▍        | 1499/10756 [10:00<52:58,  2.91it/s, Accuracy=77.5%, Correct=1162/1500]
Running inference:  14%|█▍        | 1500/10756 [10:00<53:17,  2.89it/s, Accuracy=77.5%, Correct=1162/1500]
Running inference:  14%|█▍        | 1500/10756 [10:01<53:17,  2.89it/s, Accuracy=77.5%, Correct=1163/1501]
Running inference:  14%|█▍        | 1501/10756 [10:01<53:29,  2.88it/s, Accuracy=77.5%, Correct=1163/1501]
Running inference:  14%|█▍        | 1501/10756 [10:01<53:29,  2.88it/s, Accuracy=77.5%, Correct=1164/1502]
Running inference:  14%|█▍        | 1502/10756 [10:01<52:20,  2.95it/s, Accuracy=77.5%, Correct=1164/1502]
Running inference:  14%|█▍        | 1502/10756 [10:01<52:20,  2.95it/s, Accuracy=77.4%, Correct=1164/1503]
Running inference:  14%|█▍        | 1502/10756 [10:01<52:20,  2.95it/s, Accuracy=77.5%, Correct=1165/1504]
Running inference:  14%|█▍        | 1504/10756 [10:01<41:36,  3.71it/s, Accuracy=77.5%, Correct=1165/1504]
Running inference:  14%|█▍        | 1504/10756 [10:02<41:36,  3.71it/s, Accuracy=77.5%, Correct=1166/1505]
Running inference:  14%|█▍        | 1505/10756 [10:02<45:13,  3.41it/s, Accuracy=77.5%, Correct=1166/1505]
Running inference:  14%|█▍        | 1505/10756 [10:02<45:13,  3.41it/s, Accuracy=77.5%, Correct=1167/1506]
Running inference:  14%|█▍        | 1506/10756 [10:02<52:15,  2.95it/s, Accuracy=77.5%, Correct=1167/1506]
Running inference:  14%|█▍        | 1506/10756 [10:03<52:15,  2.95it/s, Accuracy=77.5%, Correct=1168/1507]
Running inference:  14%|█▍        | 1507/10756 [10:03<59:04,  2.61it/s, Accuracy=77.5%, Correct=1168/1507]
Running inference:  14%|█▍        | 1507/10756 [10:03<59:04,  2.61it/s, Accuracy=77.5%, Correct=1169/1508]
Running inference:  14%|█▍        | 1508/10756 [10:03<54:11,  2.84it/s, Accuracy=77.5%, Correct=1169/1508]
Running inference:  14%|█▍        | 1508/10756 [10:03<54:11,  2.84it/s, Accuracy=77.5%, Correct=1170/1509]
Running inference:  14%|█▍        | 1509/10756 [10:03<57:52,  2.66it/s, Accuracy=77.5%, Correct=1170/1509]
Running inference:  14%|█▍        | 1509/10756 [10:04<57:52,  2.66it/s, Accuracy=77.5%, Correct=1171/1510]
Running inference:  14%|█▍        | 1510/10756 [10:04<52:13,  2.95it/s, Accuracy=77.5%, Correct=1171/1510]
Running inference:  14%|█▍        | 1510/10756 [10:04<52:13,  2.95it/s, Accuracy=77.6%, Correct=1172/1511]
Running inference:  14%|█▍        | 1511/10756 [10:04<50:31,  3.05it/s, Accuracy=77.6%, Correct=1172/1511]
Running inference:  14%|█▍        | 1511/10756 [10:04<50:31,  3.05it/s, Accuracy=77.6%, Correct=1173/1512]
Running inference:  14%|█▍        | 1512/10756 [10:04<55:07,  2.79it/s, Accuracy=77.6%, Correct=1173/1512]
Running inference:  14%|█▍        | 1512/10756 [10:05<55:07,  2.79it/s, Accuracy=77.6%, Correct=1174/1513]
Running inference:  14%|█▍        | 1513/10756 [10:05<57:20,  2.69it/s, Accuracy=77.6%, Correct=1174/1513]
Running inference:  14%|█▍        | 1513/10756 [10:05<57:20,  2.69it/s, Accuracy=77.6%, Correct=1175/1514]
Running inference:  14%|█▍        | 1514/10756 [10:05<58:18,  2.64it/s, Accuracy=77.6%, Correct=1175/1514]
Running inference:  14%|█▍        | 1514/10756 [10:06<58:18,  2.64it/s, Accuracy=77.6%, Correct=1176/1515]
Running inference:  14%|█▍        | 1515/10756 [10:06<55:47,  2.76it/s, Accuracy=77.6%, Correct=1176/1515]
Running inference:  14%|█▍        | 1515/10756 [10:06<55:47,  2.76it/s, Accuracy=77.6%, Correct=1176/1516]
Running inference:  14%|█▍        | 1516/10756 [10:06<1:01:23,  2.51it/s, Accuracy=77.6%, Correct=1176/1516]
Running inference:  14%|█▍        | 1516/10756 [10:07<1:01:23,  2.51it/s, Accuracy=77.6%, Correct=1177/1517]
Running inference:  14%|█▍        | 1517/10756 [10:07<1:02:21,  2.47it/s, Accuracy=77.6%, Correct=1177/1517]
Running inference:  14%|█▍        | 1517/10756 [10:07<1:02:21,  2.47it/s, Accuracy=77.6%, Correct=1178/1518]
Running inference:  14%|█▍        | 1518/10756 [10:07<54:55,  2.80it/s, Accuracy=77.6%, Correct=1178/1518]  
Running inference:  14%|█▍        | 1518/10756 [10:07<54:55,  2.80it/s, Accuracy=77.6%, Correct=1179/1519]
Running inference:  14%|█▍        | 1519/10756 [10:07<1:01:06,  2.52it/s, Accuracy=77.6%, Correct=1179/1519]
Running inference:  14%|█▍        | 1519/10756 [10:08<1:01:06,  2.52it/s, Accuracy=77.6%, Correct=1180/1520]
Running inference:  14%|█▍        | 1520/10756 [10:08<55:10,  2.79it/s, Accuracy=77.6%, Correct=1180/1520]  
Running inference:  14%|█▍        | 1520/10756 [10:08<55:10,  2.79it/s, Accuracy=77.6%, Correct=1181/1521]
Running inference:  14%|█▍        | 1521/10756 [10:08<51:58,  2.96it/s, Accuracy=77.6%, Correct=1181/1521]
Running inference:  14%|█▍        | 1521/10756 [10:08<51:58,  2.96it/s, Accuracy=77.7%, Correct=1182/1522]
Running inference:  14%|█▍        | 1522/10756 [10:08<57:00,  2.70it/s, Accuracy=77.7%, Correct=1182/1522]
Running inference:  14%|█▍        | 1522/10756 [10:09<57:00,  2.70it/s, Accuracy=77.7%, Correct=1183/1523]
Running inference:  14%|█▍        | 1523/10756 [10:09<54:16,  2.83it/s, Accuracy=77.7%, Correct=1183/1523]
Running inference:  14%|█▍        | 1523/10756 [10:09<54:16,  2.83it/s, Accuracy=77.7%, Correct=1184/1524]
Running inference:  14%|█▍        | 1524/10756 [10:09<45:28,  3.38it/s, Accuracy=77.7%, Correct=1184/1524]
Running inference:  14%|█▍        | 1524/10756 [10:09<45:28,  3.38it/s, Accuracy=77.7%, Correct=1185/1525]
Running inference:  14%|█▍        | 1525/10756 [10:09<59:08,  2.60it/s, Accuracy=77.7%, Correct=1185/1525]
Running inference:  14%|█▍        | 1525/10756 [10:10<59:08,  2.60it/s, Accuracy=77.7%, Correct=1186/1526]
Running inference:  14%|█▍        | 1526/10756 [10:10<1:13:29,  2.09it/s, Accuracy=77.7%, Correct=1186/1526]
Running inference:  14%|█▍        | 1526/10756 [10:10<1:13:29,  2.09it/s, Accuracy=77.7%, Correct=1186/1527]
Running inference:  14%|█▍        | 1526/10756 [10:10<1:13:29,  2.09it/s, Accuracy=77.6%, Correct=1186/1528]
Running inference:  14%|█▍        | 1528/10756 [10:10<51:58,  2.96it/s, Accuracy=77.6%, Correct=1186/1528]  
Running inference:  14%|█▍        | 1528/10756 [10:11<51:58,  2.96it/s, Accuracy=77.6%, Correct=1186/1529]
Running inference:  14%|█▍        | 1529/10756 [10:11<52:18,  2.94it/s, Accuracy=77.6%, Correct=1186/1529]
Running inference:  14%|█▍        | 1529/10756 [10:11<52:18,  2.94it/s, Accuracy=77.6%, Correct=1187/1530]
Running inference:  14%|█▍        | 1530/10756 [10:11<49:24,  3.11it/s, Accuracy=77.6%, Correct=1187/1530]
Running inference:  14%|█▍        | 1530/10756 [10:12<49:24,  3.11it/s, Accuracy=77.6%, Correct=1188/1531]
Running inference:  14%|█▍        | 1531/10756 [10:12<1:12:32,  2.12it/s, Accuracy=77.6%, Correct=1188/1531]
Running inference:  14%|█▍        | 1531/10756 [10:12<1:12:32,  2.12it/s, Accuracy=77.6%, Correct=1189/1532]
Running inference:  14%|█▍        | 1532/10756 [10:12<1:16:55,  2.00it/s, Accuracy=77.6%, Correct=1189/1532]
Running inference:  14%|█▍        | 1532/10756 [10:13<1:16:55,  2.00it/s, Accuracy=77.6%, Correct=1190/1533]
Running inference:  14%|█▍        | 1533/10756 [10:13<1:16:52,  2.00it/s, Accuracy=77.6%, Correct=1190/1533]
Running inference:  14%|█▍        | 1533/10756 [10:13<1:16:52,  2.00it/s, Accuracy=77.6%, Correct=1191/1534]
Running inference:  14%|█▍        | 1534/10756 [10:13<1:05:09,  2.36it/s, Accuracy=77.6%, Correct=1191/1534]
Running inference:  14%|█▍        | 1534/10756 [10:14<1:05:09,  2.36it/s, Accuracy=77.7%, Correct=1192/1535]
Running inference:  14%|█▍        | 1535/10756 [10:14<1:01:32,  2.50it/s, Accuracy=77.7%, Correct=1192/1535]
Running inference:  14%|█▍        | 1535/10756 [10:14<1:01:32,  2.50it/s, Accuracy=77.7%, Correct=1193/1536]
Running inference:  14%|█▍        | 1535/10756 [10:14<1:01:32,  2.50it/s, Accuracy=77.7%, Correct=1194/1537]
Running inference:  14%|█▍        | 1537/10756 [10:14<48:10,  3.19it/s, Accuracy=77.7%, Correct=1194/1537]  
Running inference:  14%|█▍        | 1537/10756 [10:15<48:10,  3.19it/s, Accuracy=77.7%, Correct=1195/1538]
Running inference:  14%|█▍        | 1538/10756 [10:15<1:08:17,  2.25it/s, Accuracy=77.7%, Correct=1195/1538]
Running inference:  14%|█▍        | 1538/10756 [10:15<1:08:17,  2.25it/s, Accuracy=77.7%, Correct=1196/1539]
Running inference:  14%|█▍        | 1539/10756 [10:15<1:04:34,  2.38it/s, Accuracy=77.7%, Correct=1196/1539]
Running inference:  14%|█▍        | 1539/10756 [10:16<1:04:34,  2.38it/s, Accuracy=77.7%, Correct=1197/1540]
Running inference:  14%|█▍        | 1540/10756 [10:16<1:14:39,  2.06it/s, Accuracy=77.7%, Correct=1197/1540]
Running inference:  14%|█▍        | 1540/10756 [10:16<1:14:39,  2.06it/s, Accuracy=77.7%, Correct=1197/1541]
Running inference:  14%|█▍        | 1540/10756 [10:16<1:14:39,  2.06it/s, Accuracy=77.7%, Correct=1198/1542]
Running inference:  14%|█▍        | 1542/10756 [10:16<58:26,  2.63it/s, Accuracy=77.7%, Correct=1198/1542]  
Running inference:  14%|█▍        | 1542/10756 [10:17<58:26,  2.63it/s, Accuracy=77.6%, Correct=1198/1543]
Running inference:  14%|█▍        | 1543/10756 [10:17<57:41,  2.66it/s, Accuracy=77.6%, Correct=1198/1543]
Running inference:  14%|█▍        | 1543/10756 [10:17<57:41,  2.66it/s, Accuracy=77.7%, Correct=1199/1544]
Running inference:  14%|█▍        | 1544/10756 [10:17<54:45,  2.80it/s, Accuracy=77.7%, Correct=1199/1544]
Running inference:  14%|█▍        | 1544/10756 [10:17<54:45,  2.80it/s, Accuracy=77.7%, Correct=1200/1545]
Running inference:  14%|█▍        | 1545/10756 [10:17<50:30,  3.04it/s, Accuracy=77.7%, Correct=1200/1545]
Running inference:  14%|█▍        | 1545/10756 [10:17<50:30,  3.04it/s, Accuracy=77.7%, Correct=1201/1546]
Running inference:  14%|█▍        | 1546/10756 [10:17<46:32,  3.30it/s, Accuracy=77.7%, Correct=1201/1546]
Running inference:  14%|█▍        | 1546/10756 [10:18<46:32,  3.30it/s, Accuracy=77.7%, Correct=1202/1547]
Running inference:  14%|█▍        | 1547/10756 [10:18<47:17,  3.25it/s, Accuracy=77.7%, Correct=1202/1547]
Running inference:  14%|█▍        | 1547/10756 [10:18<47:17,  3.25it/s, Accuracy=77.7%, Correct=1203/1548]
Running inference:  14%|█▍        | 1548/10756 [10:18<49:14,  3.12it/s, Accuracy=77.7%, Correct=1203/1548]
Running inference:  14%|█▍        | 1548/10756 [10:19<49:14,  3.12it/s, Accuracy=77.7%, Correct=1204/1549]
Running inference:  14%|█▍        | 1549/10756 [10:19<55:56,  2.74it/s, Accuracy=77.7%, Correct=1204/1549]
Running inference:  14%|█▍        | 1549/10756 [10:19<55:56,  2.74it/s, Accuracy=77.7%, Correct=1204/1550]
